"Ano,Mes,""Codigo SH4"",""Descrição SH4"",""Valor FOB (US$)"""
"2022,04,1201,""Soja, mesmo triturada"",6751373745"
"2022,05,1201,""Soja, mesmo triturada"",6609146557"
"2022,03,1201,""Soja, mesmo triturada"",6455678997"
"2022,06,1201,""Soja, mesmo triturada"",6299609154"
"2022,07,1201,""Soja, mesmo triturada"",4715060969"
"2022,08,1201,""Soja, mesmo triturada"",3796592022"
"2022,02,1201,""Soja, mesmo triturada"",3135292463"
"2022,01,1201,""Soja, mesmo triturada"",1240966573"
"2021,05,1201,""Soja, mesmo triturada"",6707871572"
"2021,04,1201,""Soja, mesmo triturada"",6665535984"
"2021,06,1201,""Soja, mesmo triturada"",5173983522"
"2021,03,1201,""Soja, mesmo triturada"",5045797648"
"2021,07,1201,""Soja, mesmo triturada"",3983584471"
"2021,08,1201,""Soja, mesmo triturada"",3144567474"
"2021,09,1201,""Soja, mesmo triturada"",2458493179"
"2021,10,1201,""Soja, mesmo triturada"",1719369047"
"2021,12,1201,""Soja, mesmo triturada"",1359004129"
"2021,11,1201,""Soja, mesmo triturada"",1321125517"
"2021,02,1201,""Soja, mesmo triturada"",1036131032"
"2021,01,1201,""Soja, mesmo triturada"",23267167"
"2020,04,1201,""Soja, mesmo triturada"",5030997690"
"2020,05,1201,""Soja, mesmo triturada"",4700002060"
"2020,06,1201,""Soja, mesmo triturada"",4295970050"
"2020,03,1201,""Soja, mesmo triturada"",3742530966"
"2020,07,1201,""Soja, mesmo triturada"",3458632060"
"2020,08,1201,""Soja, mesmo triturada"",2063686198"
"2020,02,1201,""Soja, mesmo triturada"",1692768740"
"2020,09,1201,""Soja, mesmo triturada"",1556970053"
"2020,10,1201,""Soja, mesmo triturada"",885443582"
"2020,11,1201,""Soja, mesmo triturada"",528666792"
"2020,01,1201,""Soja, mesmo triturada"",504798698"
"2020,12,1201,""Soja, mesmo triturada"",103680351"
"2019,05,1201,""Soja, mesmo triturada"",3403863079"
"2019,04,1201,""Soja, mesmo triturada"",3303997489"
"2019,03,1201,""Soja, mesmo triturada"",3021084017"
"2019,06,1201,""Soja, mesmo triturada"",2883859212"
"2019,07,1201,""Soja, mesmo triturada"",2598549629"
"2019,02,1201,""Soja, mesmo triturada"",1874532678"
"2019,10,1201,""Soja, mesmo triturada"",1825879413"
"2019,11,1201,""Soja, mesmo triturada"",1807969298"
"2019,08,1201,""Soja, mesmo triturada"",1764063287"
"2019,09,1201,""Soja, mesmo triturada"",1633718760"
"2019,12,1201,""Soja, mesmo triturada"",1190964452"
"2019,01,1201,""Soja, mesmo triturada"",768708881"
"2018,05,1201,""Soja, mesmo triturada"",4998529250"
"2018,06,1201,""Soja, mesmo triturada"",4199194498"
"2018,04,1201,""Soja, mesmo triturada"",4112601510"
"2018,07,1201,""Soja, mesmo triturada"",4078914129"
"2018,03,1201,""Soja, mesmo triturada"",3434666892"
"2018,08,1201,""Soja, mesmo triturada"",3209663475"
"2018,10,1201,""Soja, mesmo triturada"",2048367808"
"2018,11,1201,""Soja, mesmo triturada"",1898533438"
"2018,09,1201,""Soja, mesmo triturada"",1814546296"
"2018,12,1201,""Soja, mesmo triturada"",1572493222"
"2018,02,1201,""Soja, mesmo triturada"",1093260308"
"2018,01,1201,""Soja, mesmo triturada"",594256424"
"2017,05,1201,""Soja, mesmo triturada"",4063422621"
"2017,04,1201,""Soja, mesmo triturada"",3948237434"
"2017,03,1201,""Soja, mesmo triturada"",3534057617"
"2017,06,1201,""Soja, mesmo triturada"",3353721793"
"2017,07,1201,""Soja, mesmo triturada"",2534393319"
"2017,08,1201,""Soja, mesmo triturada"",2236097286"
"2017,09,1201,""Soja, mesmo triturada"",1610496252"
"2017,02,1201,""Soja, mesmo triturada"",1404183305"
"2017,10,1201,""Soja, mesmo triturada"",939520529"
"2017,12,1201,""Soja, mesmo triturada"",913398157"
"2017,11,1201,""Soja, mesmo triturada"",815375845"
"2017,01,1201,""Soja, mesmo triturada"",364832837"
"2016,05,1201,""Soja, mesmo triturada"",3600309132"
"2016,04,1201,""Soja, mesmo triturada"",3532371105"
"2016,06,1201,""Soja, mesmo triturada"",2971369089"
"2016,03,1201,""Soja, mesmo triturada"",2924902326"
"2016,07,1201,""Soja, mesmo triturada"",2424555157"
"2016,08,1201,""Soja, mesmo triturada"",1590492888"
"2016,02,1201,""Soja, mesmo triturada"",715347987"
"2016,09,1201,""Soja, mesmo triturada"",606519905"
"2016,10,1201,""Soja, mesmo triturada"",413785766"
"2016,12,1201,""Soja, mesmo triturada"",273121796"
"2016,01,1201,""Soja, mesmo triturada"",147635092"
"2016,11,1201,""Soja, mesmo triturada"",130913191"
"2015,06,1201,""Soja, mesmo triturada"",3762210842"
"2015,05,1201,""Soja, mesmo triturada"",3612716728"
"2015,07,1201,""Soja, mesmo triturada"",3224052598"
"2015,04,1201,""Soja, mesmo triturada"",2534258174"
"2015,03,1201,""Soja, mesmo triturada"",2211790279"
"2015,08,1201,""Soja, mesmo triturada"",2004886432"
"2015,09,1201,""Soja, mesmo triturada"",1429975247"
"2015,10,1201,""Soja, mesmo triturada"",989567116"
"2015,11,1201,""Soja, mesmo triturada"",551133264"
"2015,02,1201,""Soja, mesmo triturada"",346160419"
"2015,12,1201,""Soja, mesmo triturada"",281720842"
"2015,01,1201,""Soja, mesmo triturada"",35102725"
"2014,04,1201,""Soja, mesmo triturada"",4134746497"
"2014,05,1201,""Soja, mesmo triturada"",3866208695"
"2014,06,1201,""Soja, mesmo triturada"",3571995210"
"2014,07,1201,""Soja, mesmo triturada"",3151183394"
"2014,03,1201,""Soja, mesmo triturada"",3147580092"
"2014,08,1201,""Soja, mesmo triturada"",2135354923"
"2014,02,1201,""Soja, mesmo triturada"",1385831718"
"2014,09,1201,""Soja, mesmo triturada"",1347500294"
"2014,10,1201,""Soja, mesmo triturada"",363993310"
"2014,11,1201,""Soja, mesmo triturada"",81601150"
"2014,12,1201,""Soja, mesmo triturada"",73572924"
"2014,01,1201,""Soja, mesmo triturada"",17809847"
"2013,05,1201,""Soja, mesmo triturada"",4152649753"
"2013,04,1201,""Soja, mesmo triturada"",3797342586"
"2013,06,1201,""Soja, mesmo triturada"",3437194975"
"2013,07,1201,""Soja, mesmo triturada"",3059711867"
"2013,08,1201,""Soja, mesmo triturada"",2894181791"
"2013,03,1201,""Soja, mesmo triturada"",1910515708"
"2013,09,1201,""Soja, mesmo triturada"",1851415204"
"2013,10,1201,""Soja, mesmo triturada"",819712043"
"2013,02,1201,""Soja, mesmo triturada"",516592214"
"2013,11,1201,""Soja, mesmo triturada"",349309289"
"2013,12,1201,""Soja, mesmo triturada"",23416589"
"2013,01,1201,""Soja, mesmo triturada"",257122"
"2012,05,1201,""Soja, mesmo triturada"",3841228880"
"2012,06,1201,""Soja, mesmo triturada"",2591946308"
"2012,04,1201,""Soja, mesmo triturada"",2261503830"
"2012,07,1201,""Soja, mesmo triturada"",2249733126"
"2012,03,1201,""Soja, mesmo triturada"",2062711601"
"2012,08,1201,""Soja, mesmo triturada"",1426016258"
"2012,09,1201,""Soja, mesmo triturada"",1009436666"
"2012,02,1201,""Soja, mesmo triturada"",715515063"
"2012,10,1201,""Soja, mesmo triturada"",573738630"
"2012,01,1201,""Soja, mesmo triturada"",461791913"
"2012,11,1201,""Soja, mesmo triturada"",166140844"
"2012,12,1201,""Soja, mesmo triturada"",90022497"
"2011,05,1201,""Soja, mesmo triturada"",2558511249"
"2011,04,1201,""Soja, mesmo triturada"",2417293269"
"2011,06,1201,""Soja, mesmo triturada"",2231998393"
"2011,08,1201,""Soja, mesmo triturada"",1898957277"
"2011,07,1201,""Soja, mesmo triturada"",1841148599"
"2011,09,1201,""Soja, mesmo triturada"",1458146614"
"2011,03,1201,""Soja, mesmo triturada"",1383486048"
"2011,11,1201,""Soja, mesmo triturada"",878197383"
"2011,10,1201,""Soja, mesmo triturada"",739963658"
"2011,12,1201,""Soja, mesmo triturada"",696235790"
"2011,02,1201,""Soja, mesmo triturada"",111012045"
"2011,01,1201,""Soja, mesmo triturada"",107134951"
"2010,05,1201,""Soja, mesmo triturada"",2089591498"
"2010,04,1201,""Soja, mesmo triturada"",1797294094"
"2010,07,1201,""Soja, mesmo triturada"",1495975867"
"2010,06,1201,""Soja, mesmo triturada"",1488413735"
"2010,03,1201,""Soja, mesmo triturada"",1164902411"
"2010,08,1201,""Soja, mesmo triturada"",1155819865"
"2010,09,1201,""Soja, mesmo triturada"",824129024"
"2010,10,1201,""Soja, mesmo triturada"",430532901"
"2010,02,1201,""Soja, mesmo triturada"",265511705"
"2010,12,1201,""Soja, mesmo triturada"",145958502"
"2010,11,1201,""Soja, mesmo triturada"",139526287"
"2010,01,1201,""Soja, mesmo triturada"",45344090"
"2009,06,1201,""Soja, mesmo triturada"",2576884548"
"2009,05,1201,""Soja, mesmo triturada"",1723759803"
"2009,04,1201,""Soja, mesmo triturada"",1541992716"
"2009,07,1201,""Soja, mesmo triturada"",1467994595"
"2009,08,1201,""Soja, mesmo triturada"",1306234492"
"2009,03,1201,""Soja, mesmo triturada"",973432461"
"2009,09,1201,""Soja, mesmo triturada"",817739522"
"2009,10,1201,""Soja, mesmo triturada"",315674629"
"2009,02,1201,""Soja, mesmo triturada"",264420003"
"2009,01,1201,""Soja, mesmo triturada"",252959462"
"2009,12,1201,""Soja, mesmo triturada"",99044463"
"2009,11,1201,""Soja, mesmo triturada"",84128257"
"2008,07,1201,""Soja, mesmo triturada"",1901275553"
"2008,05,1201,""Soja, mesmo triturada"",1860281570"
"2008,06,1201,""Soja, mesmo triturada"",1506029479"
"2008,04,1201,""Soja, mesmo triturada"",1397622773"
"2008,08,1201,""Soja, mesmo triturada"",1219805263"
"2008,09,1201,""Soja, mesmo triturada"",900387877"
"2008,03,1201,""Soja, mesmo triturada"",561759980"
"2008,10,1201,""Soja, mesmo triturada"",524600381"
"2008,12,1201,""Soja, mesmo triturada"",332309772"
"2008,11,1201,""Soja, mesmo triturada"",311204065"
"2008,01,1201,""Soja, mesmo triturada"",250720594"
"2008,02,1201,""Soja, mesmo triturada"",186175798"
"2007,07,1201,""Soja, mesmo triturada"",859556936"
"2007,04,1201,""Soja, mesmo triturada"",844895958"
"2007,05,1201,""Soja, mesmo triturada"",825729511"
"2007,06,1201,""Soja, mesmo triturada"",817432365"
"2007,08,1201,""Soja, mesmo triturada"",763424128"
"2007,10,1201,""Soja, mesmo triturada"",664188525"
"2007,03,1201,""Soja, mesmo triturada"",561777651"
"2007,09,1201,""Soja, mesmo triturada"",543682814"
"2007,11,1201,""Soja, mesmo triturada"",267529163"
"2007,02,1201,""Soja, mesmo triturada"",206561696"
"2007,12,1201,""Soja, mesmo triturada"",190488327"
"2007,01,1201,""Soja, mesmo triturada"",138464515"
"2006,07,1201,""Soja, mesmo triturada"",978044623"
"2006,05,1201,""Soja, mesmo triturada"",695941023"
"2006,08,1201,""Soja, mesmo triturada"",657746849"
"2006,04,1201,""Soja, mesmo triturada"",653130689"
"2006,03,1201,""Soja, mesmo triturada"",620410217"
"2006,06,1201,""Soja, mesmo triturada"",510385914"
"2006,09,1201,""Soja, mesmo triturada"",449124734"
"2006,10,1201,""Soja, mesmo triturada"",379313988"
"2006,11,1201,""Soja, mesmo triturada"",235974241"
"2006,01,1201,""Soja, mesmo triturada"",178997738"
"2006,02,1201,""Soja, mesmo triturada"",171610923"
"2006,12,1201,""Soja, mesmo triturada"",116676618"
"2005,06,1201,""Soja, mesmo triturada"",695739146"
"2005,08,1201,""Soja, mesmo triturada"",686761605"
"2005,07,1201,""Soja, mesmo triturada"",660893436"
"2005,04,1201,""Soja, mesmo triturada"",613457998"
"2005,09,1201,""Soja, mesmo triturada"",543271447"
"2005,05,1201,""Soja, mesmo triturada"",527635325"
"2005,10,1201,""Soja, mesmo triturada"",441201013"
"2005,03,1201,""Soja, mesmo triturada"",400654369"
"2005,11,1201,""Soja, mesmo triturada"",340663805"
"2005,12,1201,""Soja, mesmo triturada"",233947151"
"2005,02,1201,""Soja, mesmo triturada"",90784746"
"2005,01,1201,""Soja, mesmo triturada"",76755882"
"2004,06,1201,""Soja, mesmo triturada"",1045129879"
"2004,05,1201,""Soja, mesmo triturada"",738761974"
"2004,07,1201,""Soja, mesmo triturada"",658979792"
"2004,09,1201,""Soja, mesmo triturada"",647732873"
"2004,08,1201,""Soja, mesmo triturada"",580532355"
"2004,04,1201,""Soja, mesmo triturada"",568559445"
"2004,03,1201,""Soja, mesmo triturada"",453433518"
"2004,10,1201,""Soja, mesmo triturada"",240321675"
"2004,02,1201,""Soja, mesmo triturada"",127324531"
"2004,11,1201,""Soja, mesmo triturada"",115603969"
"2004,01,1201,""Soja, mesmo triturada"",99169681"
"2004,12,1201,""Soja, mesmo triturada"",97078959"
"2003,05,1201,""Soja, mesmo triturada"",689872764"
"2003,04,1201,""Soja, mesmo triturada"",589979729"
"2003,08,1201,""Soja, mesmo triturada"",539944618"
"2003,06,1201,""Soja, mesmo triturada"",528488368"
"2003,10,1201,""Soja, mesmo triturada"",485045099"
"2003,09,1201,""Soja, mesmo triturada"",469804539"
"2003,07,1201,""Soja, mesmo triturada"",407959512"
"2003,03,1201,""Soja, mesmo triturada"",267833468"
"2003,11,1201,""Soja, mesmo triturada"",130503767"
"2003,12,1201,""Soja, mesmo triturada"",86033383"
"2003,01,1201,""Soja, mesmo triturada"",50676231"
"2003,02,1201,""Soja, mesmo triturada"",40658869"
"2002,09,1201,""Soja, mesmo triturada"",768879297"
"2002,07,1201,""Soja, mesmo triturada"",475948036"
"2002,10,1201,""Soja, mesmo triturada"",353345438"
"2002,08,1201,""Soja, mesmo triturada"",336591884"
"2002,04,1201,""Soja, mesmo triturada"",288120366"
"2002,06,1201,""Soja, mesmo triturada"",217588612"
"2002,05,1201,""Soja, mesmo triturada"",217093531"
"2002,12,1201,""Soja, mesmo triturada"",121195326"
"2002,03,1201,""Soja, mesmo triturada"",111716438"
"2002,11,1201,""Soja, mesmo triturada"",99035723"
"2002,01,1201,""Soja, mesmo triturada"",26164097"
"2002,02,1201,""Soja, mesmo triturada"",14276816"
"2001,08,1201,""Soja, mesmo triturada"",445356745"
"2001,06,1201,""Soja, mesmo triturada"",435667608"
"2001,05,1201,""Soja, mesmo triturada"",416279892"
"2001,07,1201,""Soja, mesmo triturada"",337766313"
"2001,04,1201,""Soja, mesmo triturada"",336058402"
"2001,09,1201,""Soja, mesmo triturada"",280168399"
"2001,03,1201,""Soja, mesmo triturada"",161880205"
"2001,10,1201,""Soja, mesmo triturada"",156751356"
"2001,01,1201,""Soja, mesmo triturada"",58188005"
"2001,12,1201,""Soja, mesmo triturada"",41651477"
"2001,11,1201,""Soja, mesmo triturada"",36063289"
"2001,02,1201,""Soja, mesmo triturada"",19676199"
"2000,08,1201,""Soja, mesmo triturada"",380247150"
"2000,07,1201,""Soja, mesmo triturada"",353263286"
"2000,06,1201,""Soja, mesmo triturada"",345376332"
"2000,05,1201,""Soja, mesmo triturada"",337395241"
"2000,04,1201,""Soja, mesmo triturada"",304337612"
"2000,09,1201,""Soja, mesmo triturada"",149138414"
"2000,10,1201,""Soja, mesmo triturada"",113417053"
"2000,03,1201,""Soja, mesmo triturada"",104267700"
"2000,11,1201,""Soja, mesmo triturada"",62305085"
"2000,12,1201,""Soja, mesmo triturada"",21316319"
"2000,02,1201,""Soja, mesmo triturada"",11255384"
"2000,01,1201,""Soja, mesmo triturada"",5507660"
"1999,05,1201,""Soja, mesmo triturada"",335185885"
"1999,04,1201,""Soja, mesmo triturada"",284783936"
"1999,06,1201,""Soja, mesmo triturada"",247936561"
"1999,07,1201,""Soja, mesmo triturada"",219899125"
"1999,08,1201,""Soja, mesmo triturada"",133737112"
"1999,09,1201,""Soja, mesmo triturada"",123867077"
"1999,03,1201,""Soja, mesmo triturada"",95905889"
"1999,10,1201,""Soja, mesmo triturada"",58889797"
"1999,11,1201,""Soja, mesmo triturada"",34266290"
"1999,02,1201,""Soja, mesmo triturada"",28385880"
"1999,12,1201,""Soja, mesmo triturada"",20229134"
"1999,01,1201,""Soja, mesmo triturada"",9115549"
"1998,05,1201,""Soja, mesmo triturada"",446609880"
"1998,04,1201,""Soja, mesmo triturada"",444498412"
"1998,06,1201,""Soja, mesmo triturada"",345529153"
"1998,07,1201,""Soja, mesmo triturada"",270324268"
"1998,09,1201,""Soja, mesmo triturada"",220252674"
"1998,08,1201,""Soja, mesmo triturada"",201119257"
"1998,03,1201,""Soja, mesmo triturada"",98925349"
"1998,10,1201,""Soja, mesmo triturada"",93218734"
"1998,11,1201,""Soja, mesmo triturada"",38660803"
"1998,12,1201,""Soja, mesmo triturada"",13282433"
"1998,02,1201,""Soja, mesmo triturada"",5371772"
"1998,01,1201,""Soja, mesmo triturada"",681933"
"1997,05,1201,""Soja, mesmo triturada"",504098587"
"1997,07,1201,""Soja, mesmo triturada"",494893812"
"1997,04,1201,""Soja, mesmo triturada"",462887400"
"1997,06,1201,""Soja, mesmo triturada"",395752981"
"1997,08,1201,""Soja, mesmo triturada"",291057057"
"1997,03,1201,""Soja, mesmo triturada"",156200973"
"1997,09,1201,""Soja, mesmo triturada"",104112390"
"1997,10,1201,""Soja, mesmo triturada"",32397210"
"1997,02,1201,""Soja, mesmo triturada"",4896148"
"1997,01,1201,""Soja, mesmo triturada"",4118740"
"1997,11,1201,""Soja, mesmo triturada"",1893282"
"1997,12,1201,""Soja, mesmo triturada"",118429"
