Ano,Descricao,Total,Quantidade
jan/97,Suco_de_laranja,108916085,121489
jan/97,Soja,4118740,14030000
jan/97,Cafe,166909577,77137926
fev/97,Suco_de_laranja,83427076,88974
fev/97,Soja,4896148,17095000
fev/97,Cafe,190196420,72680967
mar/97,Suco_de_laranja,51125113,61726
mar/97,Soja,156200973,550157554
mar/97,Cafe,263011850,83366965
abr/97,Suco_de_laranja,67146924,78985
abr/97,Soja,462887400,1598886449
abr/97,Cafe,284880764,83292979
mai/97,Suco_de_laranja,49062107,58387
mai/97,Soja,504098587,1697312680
mai/97,Cafe,264648875,76006025
jun/97,Suco_de_laranja,71021539,87007
jun/97,Soja,395752981,1345808797
jun/97,Cafe,215264319,59816091
jul/97,Suco_de_laranja,90704770,113509
jul/97,Soja,494893812,1670251481
jul/97,Cafe,212289175,61885284
ago/97,Suco_de_laranja,107756297,130138
ago/97,Soja,291057057,986597810
ago/97,Cafe,245963500,73540565
set/97,Suco_de_laranja,74761571,89069
set/97,Soja,104112390,348746010
set/97,Cafe,247920713,75705931
out/97,Suco_de_laranja,119652610,146092
out/97,Soja,32397210,105540943
out/97,Cafe,260769543,80239066
nov/97,Suco_de_laranja,73205402,89142
nov/97,Soja,1893282,4899180
nov/97,Cafe,197784527,64126089
dez/97,Suco_de_laranja,106119056,127681
dez/97,Soja,118429,264120
dez/97,Cafe,196266149,60660704
jan/98,Suco_de_laranja,76146480,88651
jan/98,Soja,681933,1624160
jan/98,Cafe,160643202,47415655
fev/98,Suco_de_laranja,95754413,109058
fev/98,Soja,5371772,21248400
fev/98,Cafe,198046873,55613993
mar/98,Suco_de_laranja,87967805,95746
mar/98,Soja,98925349,399346036
mar/98,Cafe,168507943,48603840
abr/98,Suco_de_laranja,99344379,107193
abr/98,Soja,444498412,1859816767
abr/98,Cafe,154142984,48681417
mai/98,Suco_de_laranja,61229936,64523
mai/98,Soja,446609880,1894612707
mai/98,Cafe,148760235,55569585
jun/98,Suco_de_laranja,130009588,128690
jun/98,Soja,345529153,1468338152
jun/98,Cafe,189081028,79693258
jul/98,Suco_de_laranja,102584461,100504
jul/98,Soja,270324268,1160333462
jul/98,Cafe,222021614,105384977
ago/98,Suco_de_laranja,133229899,125935
ago/98,Soja,201119257,881387828
ago/98,Cafe,231318761,112454699
set/98,Suco_de_laranja,109784667,100779
set/98,Soja,220252674,962469185
set/98,Cafe,237253790,119096826
out/98,Suco_de_laranja,109449203,97022
out/98,Soja,93218734,409859085
out/98,Cafe,220626423,116824055
nov/98,Suco_de_laranja,98780868,83419
nov/98,Soja,38660803,166280691
nov/98,Cafe,189368139,98090684
dez/98,Suco_de_laranja,157378273,126523
dez/98,Soja,13282433,62391820
dez/98,Cafe,214495492,108535643
jan/99,Suco_de_laranja,81682321,71737
jan/99,Soja,9115549,39262486
jan/99,Cafe,169678282,85108877
fev/99,Suco_de_laranja,76495783,70829
fev/99,Soja,28385880,142741740
fev/99,Cafe,213109010,115903617
mar/99,Suco_de_laranja,87964526,78759
mar/99,Soja,95905889,523877889
mar/99,Cafe,239164026,132289382
abr/99,Suco_de_laranja,106528709,94663
abr/99,Soja,284783936,1568170612
abr/99,Cafe,193417109,106748189
mai/99,Suco_de_laranja,90549622,88844
mai/99,Soja,335185885,1860894337
mai/99,Cafe,173857471,99058200
jun/99,Suco_de_laranja,113384683,101793
jun/99,Soja,247936561,1422179649
jun/99,Cafe,166732870,90621083
jul/99,Suco_de_laranja,104767287,103104
jul/99,Soja,219899125,1252347954
jul/99,Cafe,155814339,88265874
ago/99,Suco_de_laranja,108203025,104105
ago/99,Soja,133737112,774475498
ago/99,Cafe,199313190,118411439
set/99,Suco_de_laranja,108387212,102909
set/99,Soja,123867077,703024146
set/99,Cafe,177559420,113583258
out/99,Suco_de_laranja,105460378,1128718
out/99,Soja,58889797,322837478
out/99,Cafe,166494747,109192921
nov/99,Suco_de_laranja,95424627,18258
nov/99,Soja,34266290,186162796
nov/99,Cafe,186588902,113113086
dez/99,Suco_de_laranja,155302149,16340
dez/99,Soja,20229134,114940860
dez/99,Cafe,186519978,97307524
jan/00,Suco_de_laranja,101900240,12893
jan/00,Soja,5507660,33611620
jan/00,Cafe,141109073,69207137
fev/00,Suco_de_laranja,134138114,32544
fev/00,Soja,11255384,59205827
fev/00,Cafe,155685300,80074447
mar/00,Suco_de_laranja,100922240,27783
mar/00,Soja,104267700,563365340
mar/00,Cafe,127370617,69866500
abr/00,Suco_de_laranja,77608774,22279
abr/00,Soja,304337612,1605231947
abr/00,Cafe,118263733,67411695
mai/00,Suco_de_laranja,59147009,23589
mai/00,Soja,337395241,1769814548
mai/00,Cafe,146694623,86050226
jun/00,Suco_de_laranja,103801664,24969
jun/00,Soja,345376332,1791613782
jun/00,Cafe,117014219,75073561
jul/00,Suco_de_laranja,87184715,41046
jul/00,Soja,353263286,1851291357
jul/00,Cafe,91382131,57864821
ago/00,Suco_de_laranja,57636252,22607
ago/00,Soja,380247150,2010500747
ago/00,Cafe,148655773,96140996
set/00,Suco_de_laranja,87704757,112138
set/00,Soja,149138414,791795386
set/00,Cafe,128741572,87839202
out/00,Suco_de_laranja,91936124,45880
out/00,Soja,113417053,597951630
out/00,Cafe,148887098,103610296
nov/00,Suco_de_laranja,48172250,42918
nov/00,Soja,62305085,328678928
nov/00,Cafe,137490842,97514349
dez/00,Suco_de_laranja,67972349,76654
dez/00,Soja,21316319,114011469
dez/00,Cafe,100336119,76781612
jan/01,Suco_de_laranja,76621354,54479
jan/01,Soja,58188005,295766257
jan/01,Cafe,83746369,69659414
fev/01,Suco_de_laranja,65314959,54872
fev/01,Soja,19676199,92302365
fev/01,Cafe,90751795,77473991
mar/01,Suco_de_laranja,66121296,20038
mar/01,Soja,161880205,902753591
mar/01,Cafe,103247297,87462932
abr/01,Suco_de_laranja,53695428,25240
abr/01,Soja,336058402,1992261225
abr/01,Cafe,108874074,95909183
mai/01,Suco_de_laranja,76775479,40027
mai/01,Soja,416279892,2541335701
mai/01,Cafe,100219590,90128845
jun/01,Suco_de_laranja,73522198,100618
jun/01,Soja,435667608,2652623567
jun/01,Cafe,102938576,98447361
jul/01,Suco_de_laranja,58759236,2198455
jul/01,Soja,337766313,1952556305
jul/01,Cafe,90955629,94476525
ago/01,Suco_de_laranja,67373300,52361
ago/01,Soja,445356745,2495838931
ago/01,Cafe,128580044,146629567
set/01,Suco_de_laranja,59253000,38897
set/01,Soja,280168399,1502652200
set/01,Cafe,100035850,118518613
out/01,Suco_de_laranja,75269493,36384
out/01,Soja,156751356,827863306
out/01,Cafe,111578178,137382437
nov/01,Suco_de_laranja,81422503,284801
nov/01,Soja,36063289,193036187
nov/01,Cafe,111485062,141978991
dez/01,Suco_de_laranja,58289659,260608
dez/01,Soja,41651477,226552401
dez/01,Cafe,79907503,97672930
jan/02,Suco_de_laranja,68231436,581431
jan/02,Soja,26164097,142134115
jan/02,Cafe,73313686,95601384
fev/02,Suco_de_laranja,66380898,3901104
fev/02,Soja,14276816,81840295
fev/02,Cafe,71296639,96208546
mar/02,Suco_de_laranja,62662124,60024
mar/02,Soja,111716438,651195810
mar/02,Cafe,72208962,94457189
abr/02,Suco_de_laranja,84405216,107754
abr/02,Soja,288120366,1707065733
abr/02,Cafe,91043552,114815019
mai/02,Suco_de_laranja,53594106,3102622
mai/02,Soja,217093531,1263756279
mai/02,Cafe,72332638,93627165
jun/02,Suco_de_laranja,56946468,66239
jun/02,Soja,217588612,1256748132
jun/02,Cafe,55501770,66550422
jul/02,Suco_de_laranja,55125117,42351
jul/02,Soja,475948036,2594472791
jul/02,Cafe,113068574,152698492
ago/02,Suco_de_laranja,96465697,135397
ago/02,Soja,336591884,1701208270
ago/02,Cafe,119413246,170905980
set/02,Suco_de_laranja,84303986,102240
set/02,Soja,768879297,3848423352
set/02,Cafe,132204019,182113793
out/02,Suco_de_laranja,93453526,61897
out/02,Soja,353345438,1684333491
out/02,Cafe,135469437,175622471
nov/02,Suco_de_laranja,62476897,194059
nov/02,Soja,99035723,470706661
nov/02,Cafe,140465321,171596111
dez/02,Suco_de_laranja,85132274,55858
dez/02,Soja,121195326,558117090
dez/02,Cafe,124724369,141863373
jan/03,Suco_de_laranja,101882623,289807
jan/03,Soja,50676231,245773889
jan/03,Cafe,106362688,119171006
fev/03,Suco_de_laranja,34170323,215572
fev/03,Soja,40658869,189292987
fev/03,Cafe,129979182,142197109
mar/03,Suco_de_laranja,87400406,61031
mar/03,Soja,267833468,1290963377
mar/03,Cafe,92020265,102590448
abr/03,Suco_de_laranja,80050173,50192
abr/03,Soja,589979729,2891576437
abr/03,Cafe,94549996,107357046
mai/03,Suco_de_laranja,63846529,38536
mai/03,Soja,689872764,3278170259
mai/03,Cafe,99745271,108077089
jun/03,Suco_de_laranja,29971928,222253
jun/03,Soja,528488368,2507261576
jun/03,Cafe,84196728,92513182
jul/03,Suco_de_laranja,61893576,59637
jul/03,Soja,407959512,1841400423
jul/03,Cafe,82708838,91410130
ago/03,Suco_de_laranja,81549173,391052
ago/03,Soja,539944618,2475310027
ago/03,Cafe,95305699,98831123
set/03,Suco_de_laranja,98219689,690630
set/03,Soja,469804539,2178802743
set/03,Cafe,139228429,139672172
out/03,Suco_de_laranja,87022280,1076829
out/03,Soja,485045099,2115086914
out/03,Cafe,140963756,135613530
nov/03,Suco_de_laranja,40595406,730677
nov/03,Soja,130503767,524312898
nov/03,Cafe,127644594,123046705
dez/03,Suco_de_laranja,143622830,884490
dez/03,Soja,86033383,335508804
dez/03,Cafe,122088210,113279031
jan/04,Suco_de_laranja,53433946,784905
jan/04,Soja,99169681,342799418
jan/04,Cafe,102248345,95559503
fev/04,Suco_de_laranja,26083094,111583
fev/04,Soja,127324531,453477609
fev/04,Cafe,122181071,108082365
mar/04,Suco_de_laranja,66413981,161825
mar/04,Soja,453433518,1580961200
mar/04,Cafe,142163725,117542151
abr/04,Suco_de_laranja,90907237,337962
abr/04,Soja,568559445,2005544830
abr/04,Cafe,116715328,94753984
mai/04,Suco_de_laranja,68797207,160651
mai/04,Soja,738761974,2667730435
mai/04,Cafe,129892820,104734285
jun/04,Suco_de_laranja,71021692,180990
jun/04,Soja,1045129879,3712593617
jun/04,Cafe,131913393,106227331
jul/04,Suco_de_laranja,60818687,330660
jul/04,Soja,658979792,2314085166
jul/04,Cafe,127629971,101206705
ago/04,Suco_de_laranja,62843365,458997
ago/04,Soja,580532355,2002973711
ago/04,Cafe,159912723,132604405
set/04,Suco_de_laranja,74218984,454552
set/04,Soja,647732873,2291493611
set/04,Cafe,154868513,126925006
out/04,Suco_de_laranja,68791916,686530
out/04,Soja,240321675,920481445
out/04,Cafe,183275811,142061886
nov/04,Suco_de_laranja,67390346,19682760
nov/04,Soja,115603969,485045852
nov/04,Cafe,192400009,146533567
dez/04,Suco_de_laranja,78911682,671216
dez/04,Soja,97078959,400230462
dez/04,Cafe,193906438,135991880
jan/05,Suco_de_laranja,52839680,326850
jan/05,Soja,76755882,351945415
jan/05,Cafe,176193310,114107000
fev/05,Suco_de_laranja,87649464,107851
fev/05,Soja,90784746,413762800
fev/05,Cafe,192339915,117357698
mar/05,Suco_de_laranja,76054341,5731572
mar/05,Soja,400654369,1833265308
mar/05,Cafe,243785475,129507587
abr/05,Suco_de_laranja,29624083,680745
abr/05,Soja,613457998,2698128552
abr/05,Cafe,233257580,116713472
mai/05,Suco_de_laranja,64024857,824126
mai/05,Soja,527635325,2297422127
mai/05,Cafe,210799516,107275515
jun/05,Suco_de_laranja,89750304,1656692
jun/05,Soja,695739146,2951573798
jun/05,Cafe,213160445,109094686
jul/05,Suco_de_laranja,53102486,512745
jul/05,Soja,660893436,2690613994
jul/05,Cafe,178974595,93208886
ago/05,Suco_de_laranja,77535168,512557
ago/05,Soja,686761605,2752432407
ago/05,Cafe,248180783,127703531
set/05,Suco_de_laranja,72455631,764513
set/05,Soja,543271447,2203801429
set/05,Cafe,188584214,98391942
out/05,Suco_de_laranja,78805221,1280189
out/05,Soja,441201013,1792146305
out/05,Cafe,221724120,116332327
nov/05,Suco_de_laranja,76613545,1572894
nov/05,Soja,340663805,1359158578
nov/05,Cafe,221760131,117138938
dez/05,Suco_de_laranja,37685039,574650
dez/05,Soja,233947151,952837150
dez/05,Cafe,204210112,109174133
jan/06,Suco_de_laranja,76357981,164430
jan/06,Soja,178997738,716147470
jan/06,Cafe,194381415,100814389
fev/06,Suco_de_laranja,57303510,267737
fev/06,Soja,171610923,720499730
fev/06,Cafe,220060400,108682505
mar/06,Suco_de_laranja,78303487,11469
mar/06,Soja,620410217,2654096632
mar/06,Cafe,222280363,107564639
abr/06,Suco_de_laranja,55544465,38353
abr/06,Soja,653130689,2915020907
abr/06,Cafe,198579198,97592415
mai/06,Suco_de_laranja,111337757,26072
mai/06,Soja,695941023,3170606679
mai/06,Cafe,213171508,105940990
jun/06,Suco_de_laranja,64943420,236877
jun/06,Soja,510385914,2288992125
jun/06,Cafe,194738326,101220050
jul/06,Suco_de_laranja,98205389,357971
jul/06,Soja,978044623,4376614144
jul/06,Cafe,201418704,107672347
ago/06,Suco_de_laranja,72396555,404693
ago/06,Soja,657746849,2901473419
ago/06,Cafe,282485782,147643642
set/06,Suco_de_laranja,66801155,520856
set/06,Soja,449124734,1993138783
set/06,Cafe,284789467,143528465
out/06,Suco_de_laranja,151206842,371089
out/06,Soja,379313988,1681692005
out/06,Cafe,311071765,157459264
nov/06,Suco_de_laranja,106783596,822674
nov/06,Soja,235974241,998322963
nov/06,Cafe,341978544,170197622
dez/06,Suco_de_laranja,103787190,518057
dez/06,Soja,116676618,471107199
dez/06,Cafe,287773871,132535317
jan/07,Suco_de_laranja,193627883,191457
jan/07,Soja,138464515,528506937
jan/07,Cafe,282104796,125312803
fev/07,Suco_de_laranja,53041091,48657
fev/07,Soja,206561696,774834158
fev/07,Cafe,272636613,121419599
mar/07,Suco_de_laranja,113308076,102965
mar/07,Soja,561777651,2054187593
mar/07,Cafe,291641035,129935082
abr/07,Suco_de_laranja,134887647,270538
abr/07,Soja,844895958,3165241394
abr/07,Cafe,258628983,117054834
mai/07,Suco_de_laranja,205326764,263335
mai/07,Soja,825729511,3152426426
mai/07,Cafe,256801132,119514440
jun/07,Suco_de_laranja,134754792,761363
jun/07,Soja,817432365,3074275644
jun/07,Cafe,241757164,111343257
jul/07,Suco_de_laranja,105415681,1324829
jul/07,Soja,859556936,3093335404
jul/07,Cafe,243428952,112271913
ago/07,Suco_de_laranja,140850032,1782191
ago/07,Soja,763424128,2673948181
ago/07,Cafe,278016493,124948085
set/07,Suco_de_laranja,63017974,2956317
set/07,Soja,543682814,1816717965
set/07,Cafe,273692155,119800366
out/07,Suco_de_laranja,154334932,2991133
out/07,Soja,664188525,2024834226
out/07,Cafe,355614503,148816716
nov/07,Suco_de_laranja,116412991,1312812
nov/07,Soja,267529163,788030352
nov/07,Cafe,346184286,141775451
dez/07,Suco_de_laranja,127150355,1133661
dez/07,Soja,190488327,519084965
dez/07,Cafe,302670034,120705351
jan/08,Suco_de_laranja,126379829,514858
jan/08,Soja,250720594,599607207
jan/08,Cafe,286700425,114185729
fev/08,Suco_de_laranja,123880910,645859
fev/08,Soja,186175798,425132139
fev/08,Cafe,322455916,122190149
mar/08,Suco_de_laranja,81050106,141442
mar/08,Soja,561759980,1403944693
mar/08,Cafe,328587726,118245682
abr/08,Suco_de_laranja,142396315,107047
abr/08,Soja,1397622773,3346499944
abr/08,Cafe,328863485,120553966
mai/08,Suco_de_laranja,75303907,33439
mai/08,Soja,1860281570,4442112247
mai/08,Cafe,273201400,100146097
jun/08,Suco_de_laranja,103997557,1013852
jun/08,Soja,1506029479,3544441524
jun/08,Cafe,270436871,100640899
jul/08,Suco_de_laranja,104980147,2124178
jul/08,Soja,1901275553,3981781536
jul/08,Cafe,282122937,105424553
ago/08,Suco_de_laranja,68236085,2919356
ago/08,Soja,1219805263,2358357215
ago/08,Cafe,330624343,121747495
set/08,Suco_de_laranja,57828203,2516703
set/08,Soja,900387877,1862074413
set/08,Cafe,441403388,159548250
out/08,Suco_de_laranja,92692487,3610777
out/08,Soja,524600381,1061519150
out/08,Cafe,475489531,178451198
nov/08,Suco_de_laranja,97441059,2156164
nov/08,Soja,311204065,723592745
nov/08,Cafe,431973174,171472166
dez/08,Suco_de_laranja,70395582,2309460
dez/08,Soja,332309772,750385331
dez/08,Cafe,395226141,163901054
jan/09,Suco_de_laranja,85240177,591210
jan/09,Soja,252959462,614533775
jan/09,Cafe,281088397,125426873
fev/09,Suco_de_laranja,51856177,338221
fev/09,Soja,264420003,689462091
fev/09,Cafe,303513459,137428497
mar/09,Suco_de_laranja,67429244,636790
mar/09,Soja,973432461,2642917362
mar/09,Cafe,301397627,138937959
abr/09,Suco_de_laranja,28008188,736778
abr/09,Soja,1541992716,4493192256
abr/09,Cafe,295847603,139335836
mai/09,Suco_de_laranja,73634338,434534
mai/09,Soja,1723759803,4679252417
mai/09,Cafe,261484697,122358744
jun/09,Suco_de_laranja,49832249,1009925
jun/09,Soja,2576884548,6174379469
jun/09,Cafe,315817824,141130153
jul/09,Suco_de_laranja,40890304,2007959
jul/09,Soja,1467994595,3347247694
jul/09,Cafe,263781788,116852365
ago/09,Suco_de_laranja,66380487,3549002
ago/09,Soja,1306234492,2979620776
ago/09,Cafe,338451181,143946665
set/09,Suco_de_laranja,52302964,2361826
set/09,Soja,817739522,1830429968
set/09,Cafe,352500491,146707010
out/09,Suco_de_laranja,53354879,2355309
out/09,Soja,315674629,722695249
out/09,Cafe,351278349,144162084
nov/09,Suco_de_laranja,63554148,2125010
nov/09,Soja,84128257,185808402
nov/09,Cafe,363732950,146486907
dez/09,Suco_de_laranja,73413812,1852419
dez/09,Soja,99044463,203144890
dez/09,Cafe,361596244,141688205
jan/10,Suco_de_laranja,29745798,547172
