Ano,Descricao,Total,Quantidade
jan/10,Soja,45344090,93039825
jan/10,Cafe,322342046,124980124
fev/10,Suco_de_laranja,57076087,817000
fev/10,Soja,265511705,663770956
fev/10,Cafe,326243146,125214069
mar/10,Suco_de_laranja,83137449,357215
mar/10,Soja,1164902411,3086118917
mar/10,Cafe,388014120,149718999
abr/10,Suco_de_laranja,57417596,321213
abr/10,Soja,1797294094,4913089458
abr/10,Cafe,348204825,132220558
mai/10,Suco_de_laranja,47294085,331168
mai/10,Soja,2089591498,5696187620
mai/10,Cafe,323691844,125139395
jun/10,Suco_de_laranja,35384447,1290057
jun/10,Soja,1488413735,4039679961
jun/10,Cafe,292831664,115623436
jul/10,Suco_de_laranja,63939695,1806140
jul/10,Soja,1495975867,3999165158
jul/10,Cafe,361589202,132722133
ago/10,Suco_de_laranja,66794784,2373079
ago/10,Soja,1155819865,2966414860
ago/10,Cafe,485138298,168792449
set/10,Suco_de_laranja,87577413,2635906
set/10,Soja,824129024,2008563077
set/10,Cafe,540890713,177264941
out/10,Suco_de_laranja,57090038,1508542
out/10,Soja,430532901,1013266827
out/10,Cafe,588213323,185038207
nov/10,Suco_de_laranja,47309798,1696256
nov/10,Soja,139526287,301253588
nov/10,Cafe,590723991,177194692
dez/10,Suco_de_laranja,52451807,14895002
dez/10,Soja,145958502,292605816
dez/10,Cafe,633402779,180400324
jan/11,Suco_de_laranja,61322949,12782167
jan/11,Soja,107134951,208095949
jan/11,Cafe,564534322,155535361
fev/11,Suco_de_laranja,79287309,5742595
fev/11,Soja,111012045,224881082
fev/11,Cafe,581678834,149109337
mar/11,Suco_de_laranja,43800847,9297206
mar/11,Soja,1383486048,2733616485
mar/11,Cafe,643255598,151866082
abr/11,Suco_de_laranja,43254458,5235908
abr/11,Soja,2417293269,5089786243
abr/11,Cafe,605443392,138596395
mai/11,Suco_de_laranja,35789658,5165375
mai/11,Soja,2558511249,5305717232
mai/11,Cafe,661242147,144242876
jun/11,Suco_de_laranja,89280170,4912315
jun/11,Soja,2231998393,4553505146
jun/11,Cafe,593730916,132429185
jul/11,Suco_de_laranja,65887892,6832275
jul/11,Soja,1841148599,3738040524
jul/11,Cafe,489329069,109023792
ago/11,Suco_de_laranja,109072203,10561959
ago/11,Soja,1898957277,3681758781
ago/11,Cafe,724986876,155792092
set/11,Suco_de_laranja,81555498,10975627
set/11,Soja,1458146614,2798346145
set/11,Cafe,779218542,160212796
out/11,Suco_de_laranja,82482522,11614147
out/11,Soja,739963658,1413186058
out/11,Cafe,828676993,172347168
nov/11,Suco_de_laranja,99371555,9115727
nov/11,Soja,878197383,1758847238
nov/11,Cafe,804926171,167177261
dez/11,Suco_de_laranja,96366372,10049795
dez/11,Soja,696235790,1469779422
dez/11,Cafe,747930900,158137166
jan/12,Suco_de_laranja,59291380,9369372
jan/12,Soja,461791913,1011707981
jan/12,Cafe,560267092,117247640
fev/12,Suco_de_laranja,133215161,54355892
fev/12,Soja,715515063,1568331088
fev/12,Cafe,532835056,119461451
mar/12,Suco_de_laranja,100110628,45233717
mar/12,Soja,2062711601,4236918758
mar/12,Cafe,512901219,120052832
abr/12,Suco_de_laranja,37659173,17027338
abr/12,Soja,2261503830,4430830149
abr/12,Cafe,437539218,105526914
mai/12,Suco_de_laranja,51529350,24153917
mai/12,Soja,3841228880,7275064364
mai/12,Cafe,428482261,108998729
jun/12,Suco_de_laranja,59568529,28789498
jun/12,Soja,2591946308,4841213912
jun/12,Cafe,366749946,101242772
jul/12,Suco_de_laranja,82427382,40689993
jul/12,Soja,2249733126,4129619684
jul/12,Cafe,378347721,109566414
ago/12,Suco_de_laranja,91301858,47981697
ago/12,Soja,1426016258,2430615779
ago/12,Cafe,467087071,137075958
set/12,Suco_de_laranja,102202806,54727468
set/12,Soja,1009436666,1681215994
set/12,Cafe,413106044,118300652
out/12,Suco_de_laranja,104606188,53097131
out/12,Soja,573738630,906884061
out/12,Cafe,572226340,160312561
nov/12,Suco_de_laranja,84299339,45052519
nov/12,Soja,166140844,258967125
nov/12,Cafe,529570653,150340440
dez/12,Suco_de_laranja,64702833,33010617
dez/12,Soja,90022497,135027957
dez/12,Cafe,539554652,157466650
jan/13,Suco_de_laranja,133443531,71343195
jan/13,Soja,257122,284016
jan/13,Cafe,469045840,141137187
fev/13,Suco_de_laranja,61071933,32015819
fev/13,Soja,516592214,959633412
fev/13,Cafe,363515969,113948427
mar/13,Suco_de_laranja,114156823,59244270
mar/13,Soja,1910515708,3536307549
mar/13,Cafe,424810763,137938194
abr/13,Suco_de_laranja,116067102,63207001
abr/13,Soja,3797342586,7154619294
abr/13,Cafe,434511238,147667746
mai/13,Suco_de_laranja,62248551,34484970
mai/13,Soja,4152649753,7951538971
mai/13,Cafe,398748755,137992262
jun/13,Suco_de_laranja,89501427,47248549
jun/13,Soja,3437194975,6497603130
jun/13,Cafe,340700035,125212120
jul/13,Suco_de_laranja,63910042,34507690
jul/13,Soja,3059711867,5658283460
jul/13,Cafe,295560904,115487378
ago/13,Suco_de_laranja,85368233,48294146
ago/13,Soja,2894181791,5375800184
ago/13,Cafe,358646931,144013316
set/13,Suco_de_laranja,67135783,35651368
set/13,Soja,1851415204,3469039242
set/13,Cafe,358129830,147713149
out/13,Suco_de_laranja,84569967,46292386
out/13,Soja,819712043,1503687439
out/13,Cafe,425879606,174865520
nov/13,Suco_de_laranja,100754996,54966669
nov/13,Soja,349309289,647862778
nov/13,Cafe,378089020,162594327
dez/13,Suco_de_laranja,79703019,44375847
dez/13,Soja,23416589,41444366
dez/13,Cafe,348241811,151604449
jan/14,Suco_de_laranja,103351392,58312113
jan/14,Soja,17809847,30606315
jan/14,Cafe,339829200,152790655
fev/14,Suco_de_laranja,93924193,53973604
fev/14,Soja,1385831718,2789649517
fev/14,Cafe,363084152,156289072
mar/14,Suco_de_laranja,56137711,30346811
mar/14,Soja,3147580092,6229304627
mar/14,Cafe,410142032,153479140
abr/14,Suco_de_laranja,79406168,45171693
abr/14,Soja,4134746497,8250900628
abr/14,Cafe,501313775,171843532
mai/14,Suco_de_laranja,53588535,29990492
mai/14,Soja,3866208695,7609782500
mai/14,Cafe,504287913,161645176
jun/14,Suco_de_laranja,79424559,44167673
jun/14,Soja,3571995210,6893161834
jun/14,Cafe,500412018,157527013
jul/14,Suco_de_laranja,37037793,20916921
jul/14,Soja,3151183394,6043522618
jul/14,Cafe,522637923,166300406
ago/14,Suco_de_laranja,57606200,32868706
ago/14,Soja,2135354923,4119263327
ago/14,Cafe,511635286,161522444
set/14,Suco_de_laranja,110519364,61516071
set/14,Soja,1347500294,2669832551
set/14,Cafe,556245970,165961995
out/14,Suco_de_laranja,120380798,67819285
out/14,Soja,363993310,740838518
out/14,Cafe,645263024,185862057
nov/14,Suco_de_laranja,32459148,18273203
nov/14,Soja,81601150,176556463
nov/14,Cafe,573776041,171949000
dez/14,Suco_de_laranja,116480192,67342322
dez/14,Soja,73572924,138580630
dez/14,Cafe,623305167,182693449
jan/15,Suco_de_laranja,91832454,51533374
jan/15,Soja,35102725,85335618
jan/15,Cafe,546590594,163531275
fev/15,Suco_de_laranja,66660700,37907261
fev/15,Soja,346160419,868658891
fev/15,Cafe,494410196,150950897
mar/15,Suco_de_laranja,150276967,90078935
mar/15,Soja,2211790279,5592087419
mar/15,Cafe,520853992,171821385
abr/15,Suco_de_laranja,53425714,32022998
abr/15,Soja,2534258174,6550976888
abr/15,Cafe,469455357,168994170
mai/15,Suco_de_laranja,88885958,53606644
mai/15,Soja,3612716728,9341009332
mai/15,Cafe,435340038,157947523
jun/15,Suco_de_laranja,106228261,65070200
jun/15,Soja,3762210842,9810092292
jun/15,Cafe,393588551,143183269
jul/15,Suco_de_laranja,79697534,51961766
jul/15,Soja,3224052598,8440388069
jul/15,Cafe,406894236,150133217
ago/15,Suco_de_laranja,28563850,18338319
ago/15,Soja,2004886432,5161857082
ago/15,Cafe,424885916,160292406
set/15,Suco_de_laranja,46969269,29615510
set/15,Soja,1429975247,3705390780
set/15,Cafe,457773314,175268861
out/15,Suco_de_laranja,68575672,44168676
out/15,Soja,989567116,2594061477
out/15,Cafe,502724908,198614077
nov/15,Suco_de_laranja,70410633,46032200
nov/15,Soja,551133264,1442940426
nov/15,Cafe,461776768,187048495
dez/15,Suco_de_laranja,58083689,37754631
dez/15,Soja,281720842,731439903
dez/15,Cafe,450696173,178736390
jan/16,Suco_de_laranja,64436881,41348048
jan/16,Soja,147635092,394431597
jan/16,Cafe,363995453,149220611
fev/16,Suco_de_laranja,128916071,83021428
fev/16,Soja,715347987,2036818373
fev/16,Cafe,397886180,160235194
mar/16,Suco_de_laranja,57796601,37360454
mar/16,Soja,2924902326,8374549242
mar/16,Cafe,406546782,166628182
abr/16,Suco_de_laranja,84514067,54624215
abr/16,Soja,3532371105,10085881032
abr/16,Cafe,326513518,134095360
mai/16,Suco_de_laranja,30826614,19678366
mai/16,Soja,3600309132,9915098848
mai/16,Cafe,315103876,130159187
jun/16,Suco_de_laranja,65329598,44112225
jun/16,Soja,2971369089,7761036427
jun/16,Cafe,304468687,124082720
jul/16,Suco_de_laranja,65948196,43044726
jul/16,Soja,2424555157,5787202701
jul/16,Cafe,272278700,104392354
ago/16,Suco_de_laranja,48075656,29089213
ago/16,Soja,1590492888,3816070571
ago/16,Cafe,423186841,157659136
set/16,Suco_de_laranja,77377889,45531307
set/16,Soja,606519905,1443401661
set/16,Cafe,459622339,165489648
out/16,Suco_de_laranja,54216164,29438157
out/16,Soja,413785766,998191535
out/16,Cafe,513528677,178658786
nov/16,Suco_de_laranja,88512406,50125441
nov/16,Soja,130913191,316094305
nov/16,Cafe,536859379,180161201
dez/16,Suco_de_laranja,95154359,47546770
dez/16,Soja,273121796,653098393
dez/16,Cafe,535637211,175175880
jan/17,Suco_de_laranja,38964261,19297413
jan/17,Soja,364832837,911826949
jan/17,Cafe,432851654,147912715
fev/17,Suco_de_laranja,37032407,20331872
fev/17,Soja,1404183305,3509447272
fev/17,Cafe,408380469,138644195
mar/17,Suco_de_laranja,52082591,30190376
mar/17,Soja,3534057617,8979127442
mar/17,Cafe,436433415,149586372
abr/17,Suco_de_laranja,47282377,25029632
abr/17,Soja,3948237434,10432129072
abr/17,Cafe,330701755,115852839
mai/17,Suco_de_laranja,92345281,52210371
mai/17,Soja,4063422621,10959858431
mai/17,Cafe,387674638,137935346
jun/17,Suco_de_laranja,52529417,28181483
jun/17,Soja,3353721793,9197020800
jun/17,Cafe,310549505,114470086
jul/17,Suco_de_laranja,60110617,32102384
jul/17,Soja,2534393319,6954980437
jul/17,Cafe,255529664,96111236
ago/17,Suco_de_laranja,69472395,38014086
ago/17,Soja,2236097286,5952411306
ago/17,Cafe,385773452,142668873
set/17,Suco_de_laranja,85829572,57214364
set/17,Soja,1610496252,4272462928
set/17,Cafe,360600849,130764327
out/17,Suco_de_laranja,104044743,56187965
out/17,Soja,939520529,2486938126
out/17,Cafe,441424393,158751688
nov/17,Suco_de_laranja,107323622,60461208
nov/17,Soja,815375845,2142729378
nov/17,Cafe,443296821,161893868
dez/17,Suco_de_laranja,93146370,51295338
dez/17,Soja,913398157,2355636571
dez/17,Cafe,420271894,155001377
jan/18,Suco_de_laranja,68163895,35049984
jan/18,Soja,594256424,1563589036
jan/18,Cafe,418830377,157211022
fev/18,Suco_de_laranja,87687614,49267026
fev/18,Soja,1093260308,2864252723
fev/18,Cafe,362635725,136382448
mar/18,Suco_de_laranja,96113406,52688053
mar/18,Soja,3434666892,8813759773
mar/18,Cafe,354321840,136293961
abr/18,Suco_de_laranja,52637826,29662488
abr/18,Soja,4112601510,10258699614
abr/18,Cafe,297123238,117118484
mai/18,Suco_de_laranja,129676287,71538804
mai/18,Soja,4998529250,12353479438
mai/18,Cafe,214755798,84921361
jun/18,Suco_de_laranja,91123440,47940852
jun/18,Soja,4199194498,10420130276
jun/18,Cafe,311144891,129563328
jul/18,Suco_de_laranja,41896809,21918572
jul/18,Soja,4078914129,10198035957
jul/18,Cafe,182804898,74738421
ago/18,Suco_de_laranja,57861226,29170572
ago/18,Soja,3209663475,8118328742
ago/18,Cafe,321371627,135665465
set/18,Suco_de_laranja,39708329,19784380
set/18,Soja,1814546296,4560701117
set/18,Cafe,403357413,179840378
out/18,Suco_de_laranja,43765301,22602341
out/18,Soja,2048367808,5218429181
out/18,Cafe,434354216,196827338
nov/18,Suco_de_laranja,52566460,26543137
nov/18,Soja,1898533438,4817422851
nov/18,Cafe,517084495,234076345
dez/18,Suco_de_laranja,117951620,60544000
dez/18,Soja,1572493222,4070947944
dez/18,Cafe,553949037,246239183
jan/19,Suco_de_laranja,31701207,16006743
jan/19,Soja,768708881,2034104088
jan/19,Cafe,409113262,182199157
fev/19,Suco_de_laranja,43385288,22226408
fev/19,Soja,1874532678,5267177989
fev/19,Cafe,407607723,185824746
mar/19,Suco_de_laranja,51359527,26383421
mar/19,Soja,3021084017,8458687005
mar/19,Cafe,413144690,192632872
abr/19,Suco_de_laranja,34471496,18344134
abr/19,Soja,3303997489,9403698000
abr/19,Cafe,340212770,165944446
mai/19,Suco_de_laranja,55750682,29081742
mai/19,Soja,3403863079,10011988762
mai/19,Cafe,389753469,197111259
jun/19,Suco_de_laranja,44982872,24506937
jun/19,Soja,2883859212,8552659616
jun/19,Cafe,321777129,169647462
jul/19,Suco_de_laranja,43900565,26061625
jul/19,Soja,2598549629,7443440658
jul/19,Cafe,339237443,175310749
ago/19,Suco_de_laranja,76189058,44709558
ago/19,Soja,1764063287,5004319704
ago/19,Cafe,374622459,189040581
set/19,Suco_de_laranja,41303980,24875622
set/19,Soja,1633718760,4603720269
set/19,Cafe,384157117,187535606
out/19,Suco_de_laranja,62505493,38276443
out/19,Soja,1825879413,5076260085
out/19,Cafe,397867544,199630527
nov/19,Suco_de_laranja,124952727,71701791
nov/19,Soja,1807969298,4947359534
nov/19,Cafe,408101053,197925405
dez/19,Suco_de_laranja,51050022,32131814
dez/19,Soja,1190964452,3269636946
dez/19,Cafe,399254093,190010799
jan/20,Suco_de_laranja,44305930,27736600
jan/20,Soja,504798698,1397048451
jan/20,Cafe,358797368,163529898
fev/20,Suco_de_laranja,43837905,28943077
fev/20,Soja,1692768740,4833982095
fev/20,Cafe,381421716,168794805
mar/20,Suco_de_laranja,56770184,38171189
mar/20,Soja,3742530966,10853230037
mar/20,Cafe,411337985,182837692
abr/20,Suco_de_laranja,31084237,21929808
abr/20,Soja,5030997690,14854934104
abr/20,Cafe,366811067,165310188
mai/20,Suco_de_laranja,69416729,49614567
mai/20,Soja,4700002060,14108152631
mai/20,Cafe,468927660,215994004
jun/20,Suco_de_laranja,37832324,29385159
jun/20,Soja,4295970050,12741608347
jun/20,Cafe,282782759,141928527
jul/20,Suco_de_laranja,34872360,26176344
jul/20,Soja,3458632060,9955019150
jul/20,Cafe,325705087,168518037
ago/20,Suco_de_laranja,48952778,37417727
ago/20,Soja,2063686198,5836621583
ago/20,Cafe,372577286,191583371
set/20,Suco_de_laranja,26971511,21070612
set/20,Soja,1556970053,4260922212
set/20,Cafe,436909844,221735480
out/20,Suco_de_laranja,45868236,34779165
out/20,Soja,885443582,2422160779
out/20,Cafe,468350786,226940293
nov/20,Suco_de_laranja,61934047,44994692
nov/20,Soja,528666792,1435661760
nov/20,Cafe,580752294,276805981
dez/20,Suco_de_laranja,42417659,31399837
dez/20,Soja,103680351,274082590
dez/20,Cafe,541931284,255090763
jan/21,Suco_de_laranja,45965717,33196394
jan/21,Soja,23267167,49498900
jan/21,Cafe,468433182,222419198
fev/21,Suco_de_laranja,42323108,29759443
fev/21,Soja,1036131032,2645992006
fev/21,Cafe,415947832,191824462
mar/21,Suco_de_laranja,44325397,31175179
mar/21,Soja,5045797648,12693892075
mar/21,Cafe,538153838,242152677
abr/21,Suco_de_laranja,55330598,42666639
abr/21,Soja,6665535984,16114936472
abr/21,Cafe,466708485,207542007
mai/21,Suco_de_laranja,37599829,26331721
mai/21,Soja,6707871572,14966212564
mai/21,Cafe,435283835,190664508
jun/21,Suco_de_laranja,33559869,23065424
jun/21,Soja,5173983522,11066523308
jun/21,Cafe,411036550,174913536
jul/21,Suco_de_laranja,44391316,31991667
jul/21,Soja,3983584471,8669658341
jul/21,Cafe,337343193,143375822
ago/21,Suco_de_laranja,42869861,31352151
ago/21,Soja,3144567474,6484176180
ago/21,Cafe,431538124,172925964
set/21,Suco_de_laranja,52515531,37054110
set/21,Soja,2458493179,4827184528
set/21,Cafe,472624459,169985416
out/21,Suco_de_laranja,45075981,30619083
out/21,Soja,1719369047,3292942271
out/21,Cafe,560524850,189152349
nov/21,Suco_de_laranja,36286851,23720471
nov/21,Soja,1321125517,2587139385
nov/21,Cafe,572873698,175394234
dez/21,Suco_de_laranja,51423001,33569723
dez/21,Soja,1359004129,2711640334
dez/21,Cafe,722788560,207986161
jan/22,Suco_de_laranja,52477264,33873599
jan/22,Soja,1240966573,2452064476
jan/22,Cafe,661164662,178313483
fev/22,Suco_de_laranja,40411801,27137428
fev/22,Soja,3135292463,6271920229
fev/22,Cafe,830195251,208511951
mar/22,Suco_de_laranja,36464815,23352150
mar/22,Soja,6455678997,12190885298
mar/22,Cafe,825999043,203360186
abr/22,Suco_de_laranja,50308434,31421392
abr/22,Soja,6751373745,11472577094
abr/22,Cafe,683001066,166102479
mai/22,Suco_de_laranja,40526808,25868798
mai/22,Soja,6609146557,10640470615
mai/22,Cafe,587515292,142704327
jun/22,Suco_de_laranja,63909674,38510628
jun/22,Soja,6299609154,9995845636
jun/22,Cafe,724965609,181206315
jul/22,Suco_de_laranja,49082505,29402983
jul/22,Soja,4715060969,7506214315
jul/22,Cafe,592466190,147110497
ago/22,Suco_de_laranja,30797715,19372862
ago/22,Soja,3796592022,6093031015
ago/22,Cafe,558723989,140080682
