Ano,UF do Municipio,Quilograma Liquido
2021,AC,46168885
2021,Al,748770764
2021,AP,1187773361
2021,AM,478627197
2021,BA,13332308744
2021,CE,3402867326
2021,DF,61355100
2021,ES,26738513937
2021,Exterior,7979
2021,GO,11058385113
2021,MA,13034731419
2021,MT,44910464098
2021,MS,11004909352
2021,MG,1,35361E+11
2021,PA,1,93056E+11
2021,PB,406974821
2021,PR,32492699514
2021,PE,3121877594
2021,PI,1470427041
2021,RJ,1,04354E+11
2021,RN,967203254
2021,RS,26464386236
2021,RO,1942226794
2021,RR,386208325
2021,SC,10927535585
2021,SP,59620182012
2021,SE,111467601
2021,TO,3700459942
2020,AC,55251307
2020,Al,907555647
2020,AP,658974882
2020,AM,474188576
2020,BA,14376001354
2020,CE,3618436725
2020,DF,74255182
2020,ES,21343686721
2020,GO,14076421848
2020,MA,13111106415
2020,MT,49496919769
2020,MS,12165646428
2020,MG,1,1988E+11
2020,PA,1,99681E+11
2020,PB,128414302
2020,PR,35476865517
2020,PE,4090855962
2020,PI,1381977196
2020,RJ,1,00762E+11
2020,RN,1788431585
2020,RS,21496742256
2020,RO,1690326992
2020,RR,227117323
2020,SC,11792639205
2020,SP,65247736577
2020,SE,29475041
2020,TO,3414646457
2019,AC,67009314
2019,Al,706690196
2019,AP,527052309
2019,AM,384740528
2019,BA,10396705998
2019,CE,3385629487
2019,DF,81174571
2019,ES,30748282716
2019,GO,12355569880
2019,MA,12054307843
2019,MT,50077611204
2019,MS,11622317832
2019,MG,1,15952E+11
2019,PA,1,97672E+11
2019,PB,113350774
2019,PR,33667345645
2019,PE,3163607673
2019,PI,1120484253
2019,RJ,99899916871
2019,RN,1148660287
2019,RS,24773211702
2019,RO,1562678281
2019,RR,119566121
2019,SC,11065093979
2019,SP,52597809454
2019,SE,41349380
2019,TO,2803988817
2018,AC,78513571
2018,Al,721281846
2018,AP,738013029
2018,AM,111058431
2018,BA,9693446023
2018,CE,3246961679
2018,DF,90910261
2018,ES,41473179783
2018,Exterior,19894
2018,GO,6707248431
2018,MA,6989369408
2018,MT,28164398401
2018,MS,10552863463
2018,MG,1,49744E+11
2018,Não Declarada,7010
2018,PA,2,09894E+11
2018,PB,167508589
2018,PR,25135522955
2018,PE,3238370477
2018,PI,639306166
2018,RJ,85984802720
2018,RN,968701075
2018,RS,22908936321
2018,RO,1172166390
2018,RR,34412412
2018,SC,20603258431
2018,SP,74842420061
2018,SE,43318083
2018,TO,1606599323
2017,AC,32130101
2017,Al,987256455
2017,AP,723709362
2017,AM,173732630
2017,BA,11169515747
2017,CE,3527974203
2017,DF,97192210
2017,ES,39470063197
2017,Exterior,25078
2017,GO,9276549610
2017,MA,8129304473
2017,MT,35756217875
2017,MS,11449831574
2017,MG,1,82004E+11
2017,Não Declarada,3955
2017,PA,1,853E+11
2017,PB,160423618
2017,PR,32343424547
2017,PE,2192891855
2017,PI,712213544
2017,RJ,68564016114
2017,RN,1242079317
2017,RS,21389840640
2017,RO,1448637952
2017,RR,71531649
2017,SC,10346450512
2017,SP,62627958132
2017,SE,36234878
2017,TO,2509907511
2016,AC,40435769
2016,Al,1196442610
2016,AP,532504326
2016,AM,210186950
2016,BA,9491539126
2016,CE,1255381345
2016,DF,134875178
2016,ES,36310156492
2016,Exterior,77181
2016,GO,6863254964
2016,MA,7712597428
2016,MT,29637578524
2016,MS,9650279100
2016,MG,2,03006E+11
2016,Não Declarada,2532
2016,PA,1,67437E+11
2016,PB,124414715
2016,PR,27415993306
2016,PE,2362941179
2016,PI,251610219
2016,RJ,50282414443
2016,RN,1371991851
2016,RS,19745153815
2016,RO,1012887654
2016,RR,26375239
2016,SC,8123479008
2016,SP,59091202748
2016,SE,91460900
2016,TO,1513260559
2015,AC,42174355
2015,Al,1671916961
2015,AP,601519003
2015,AM,139413958
2015,BA,10678172975
2015,CE,557276630
2015,DF,178364399
2015,ES,60533065888
2015,Exterior,23301
2015,GO,6826055150
2015,MA,9035425092
2015,MT,30908907869
2015,MS,10778817304
2015,MG,1,9741E+11
2015,Não Declarada,407
2015,PA,1,44385E+11
2015,PB,129291135
2015,PR,29029258754
2015,PE,1714242405
2015,PI,762209277
2015,RJ,43472201120
2015,RN,1339404051
2015,RS,21942096685
2015,RO,1008196653
2015,RR,5688330
2015,SC,7212565114
2015,SP,53363647029
2015,SE,57992872
2015,TO,2246766461
2014,AC,27805347
2014,Al,1497379775
2014,AP,3343881556
2014,AM,132179461
2014,BA,9869561846
2014,CE,1148173370
2014,DF,141748695
2014,ES,57053179121
2014,Exterior,4875
2014,GO,5787755361
2014,MA,6644815140
2014,MT,24369459391
2014,MS,12438605821
2014,MG,1,78356E+11
2014,Não Declarada,12
2014,PA,1,30303E+11
2014,PB,164656344
2014,PR,25215359459
2014,PE,1024631095
2014,PI,222117462
2014,RJ,40986284188
2014,RN,1009142593
2014,RS,18543533546
2014,RO,898223225
2014,RR,28327290
2014,SC,7400699818
2014,SP,48154404817
2014,SE,36261680
2014,TO,1598193970
2013,AC,26901016
2013,Al,1437943081
2013,AP,2719962592
2013,AM,146028010
2013,BA,9680120618
2013,CE,882455321
2013,DF,97940912
2013,ES,50472672643
2013,Exterior,6760
2013,GO,6046022942
2013,MA,5825048920
2013,MT,26006056919
2013,MS,10099499767
2013,MG,1,5844E+11
2013,Não Declarada,396
2013,PA,1,26276E+11
2013,PB,164155330
2013,PR,26235130450
2013,PE,757402555
2013,PI,56544742
2013,RJ,51096645056
2013,RN,487018757
2013,RS,20448068129
2013,RO,770503500
2013,RR,11555427
2013,SC,6907115394
2013,SP,51850035985
2013,SE,41432265
2013,TO,969402436
2012,AC,19882316
2012,Al,1596161099
2012,AP,7018942555
2012,AM,120442533
2012,BA,11426692063
2012,CE,593280877
2012,DF,102309558
2012,ES,53400307337
2012,Exterior,1635
2012,GO,6596288972
2012,MA,9393812929
2012,MT,20519786062
2012,MS,8139616394
2012,MG,1,53506E+11
2012,Não Declarada,1541469
2012,PA,1,17467E+11
2012,PB,207623383
2012,PR,25883526328
2012,PE,786382304
2012,PI,94542951
2012,RJ,60019518655
2012,RN,352853544
2012,RS,15051750927
2012,RO,726134532
2012,RR,15811766
2012,SC,6620251360
2012,SP,45277896811
2012,SE,66976844
2012,TO,927068593
2011,AC,28159521
2011,Al,1919133415
2011,AP,5785667990
2011,AM,137212925
2011,BA,10826171673
2011,CE,747181344
2011,DF,127002697
2011,ES,57521940994
2011,Exterior,19146
2011,GO,5042968948
2011,MA,9651646620
2011,MT,16519678439
2011,MS,9072848307
2011,MG,1,53798E+11
2011,Não Declarada,73737
2011,PA,1,16006E+11
2011,PB,221203954
2011,PR,23229666476
2011,PE,1136952868
2011,PI,14354673
2011,RJ,64647789421
2011,RN,605561299
2011,RS,17076603650
2011,RO,580936559
2011,RR,11351694
2011,SC,5964854159
2011,SP,42567441920
2011,SE,60627050
2011,TO,784540737
2010,AC,28088441
2010,Al,1774530264
2010,AP,4357302180
2010,AM,134758380
2010,BA,10319598858
2010,CE,546817992
2010,DF,64114736
2010,ES,55421363895
2010,Exterior,15001272
2010,GO,4189023829
2010,MA,7779187929
2010,MT,15594687963
2010,MS,7231856574
2010,MG,1,51261E+11
2010,Não Declarada,272
2010,PA,1,09998E+11
2010,PB,155104724
2010,PR,22311291545
2010,PE,1212146853
2010,PI,36856610
2010,RJ,59326960981
2010,RN,892774670
2010,RS,12988516516
2010,RO,513526284
2010,RR,12846682
2010,SC,5145443879
2010,SP,47696126245
2010,SE,36566323
2010,TO,697783889
2009,AC,24190568
2009,Al,1974230447
2009,AP,2789998319
2009,AM,126316284
2009,BA,9455375396
2009,CE,527260001
2009,DF,59381750
2009,ES,38214133195
2009,Exterior,12012664
2009,GO,3830924277
2009,MA,4173020652
2009,MT,15596960745
2009,MS,4918768056
2009,MG,1,34517E+11
2009,Não Declarada,14995
2009,PA,98836174492
2009,PB,108542998
2009,PR,19412689299
2009,PE,1094617837
2009,PI,173534812
2009,RJ,55295042110
2009,RN,1055125418
2009,RS,12253795558
2009,RO,556769550
2009,RR,18238074
2009,SC,4433539100
2009,SP,44971660637
2009,SE,260326250
2009,TO,565729434
2008,AC,31001661
2008,Al,2773928616
2008,AP,1092320628
2008,AM,161374136
2008,BA,11198796313
2008,CE,518875789
2008,DF,59384169
2008,ES,49524713588
2008,Exterior,7608
2008,GO,3664618760
2008,MA,11033697491
2008,MT,10655301061
2008,MS,5647863952
2008,MG,1,50612E+11
2008,PA,97016526244
2008,PB,159134225
2008,PR,19259541426
2008,PE,1261452496
2008,PI,74212369
2008,RJ,37078545503
2008,RN,619187117
2008,RS,11923570516
2008,RO,458072896
2008,RR,19553526
2008,SC,5729831123
2008,SP,47036589401
2008,SE,592139836
2008,TO,559208945
2007,AC,29135991
2007,Al,2195551780
2007,AP,658008782
2007,AM,154863185
2007,BA,10136615319
2007,CE,518543564
2007,DF,39447494
2007,ES,51255502208
2007,Exterior,6160
2007,GO,4101057291
2007,MA,10737230243
2007,MT,9807798327
2007,MS,3991925849
2007,MG,1,53467E+11
2007,Não Declarada,162
2007,PA,89560261806
2007,PB,416427511
2007,PR,21459808757
2007,PE,1335998922
2007,PI,26470867
2007,RJ,28372711384
2007,RN,1024964679
2007,RS,12662933600
2007,RO,240978267
2007,RR,21546352
2007,SC,6653345527
2007,SP,51129892912
2007,SE,1117313099
2007,TO,349946680
2006,AC,29680134
2006,Al,2331306388
2006,AP,888898920
2006,AM,126357454
2006,BA,9692845395
2006,CE,697532327
2006,DF,55583943
2006,ES,51426783897
2006,Exterior,1507100
2006,GO,3226701956
2006,MA,9758952910
2006,MT,9851327249
2006,MS,4448754690
2006,MG,1,34592E+11
2006,Não Declarada,95
2006,PA,83741276313
2006,PB,517047777
2006,PR,18816968166
2006,PE,1003850728
2006,PI,31970393
2006,RJ,24496095828
2006,RN,1206826634
2006,RS,10888744551
2006,RO,219898187
2006,RR,31005570
2006,SC,5517869384
2006,SP,49641117908
2006,SE,531181429
2006,TO,485735768
2005,AC,29742109
2005,Al,2167504368
2005,AP,914764625
2005,AM,187038738
2005,BA,10520653919
2005,CE,652891627
2005,DF,26927695
2005,ES,51062264689
2005,Exterior,13542
2005,GO,3937827260
2005,MA,12198943343
2005,MT,10727388710
2005,MS,3488566960
2005,MG,1,25906E+11
2005,Não Declarada,3437084
2005,PA,74584979329
2005,PB,515440246
2005,PR,16142383868
2005,PE,1145975979
2005,PI,124608158
2005,RJ,20621403033
2005,RN,1471683879
2005,RS,8378276116
2005,RO,316544992
2005,RR,39255161
2005,SC,5838011138
2005,SP,44751557162
2005,SE,517837453
2005,TO,552901610
2004,AC,21282088
2004,Al,2121334341
2004,AP,806344067
2004,AM,197718805
2004,BA,8197704414
2004,CE,422305687
2004,DF,16559050
2004,ES,52403201448
2004,Exterior,44526
2004,GO,2742965421
2004,MA,13122249157
2004,MT,5360888440
2004,MS,2726526470
2004,MG,1,13222E+11
2004,PA,70889688660
2004,PB,445327912
2004,PR,19920665627
2004,PE,917376285
2004,PI,128372360
2004,RJ,16715457138
2004,RN,2208321083
2004,RS,11217294021
2004,RO,243723580
2004,RR,18225577
2004,SC,5743347322
2004,SP,45055527681
2004,SE,401658351
2004,TO,369964886
2003,AC,8197822
2003,Al,1860052131
2003,AP,398407971
2003,AM,213637432
2003,BA,7128796262
2003,CE,528852913
2003,DF,6284308
2003,ES,47137620539
2003,Exterior,18038
2003,GO,1956461440
2003,MA,6178817540
2003,MT,4234776342
2003,MS,2725275050
2003,MG,91956458003
2003,PA,55306416607
2003,PB,240237847
2003,PR,15798013605
2003,PE,841183842
2003,PI,35449058
2003,RJ,22015788059
2003,RN,1154199797
2003,RS,11438867057
2003,RO,198252965
2003,RR,12517464
2003,SC,5434592452
2003,SP,43675986316
2003,SE,307494592
2003,TO,208647181
2002,AC,6875721
2002,Al,1582470702
2002,AP,280012019
2002,AM,168589905
2002,BA,6240432807
2002,CE,290780927
2002,DF,11356738
2002,ES,44611052289
2002,Exterior,47829
2002,GO,1305500231
2002,MA,3797132804
2002,MT,3847656025
2002,MS,2096609987
2002,MG,83182326794
2002,PA,55864184557
2002,PB,266744337
2002,PR,14170805501
2002,PE,580587392
2002,PI,22932823
2002,RJ,24641923819
2002,RN,643149210
2002,RS,8672529917
2002,RO,164638336
2002,RR,27497555
2002,SC,4766306401
2002,SP,38059625097
2002,SE,123522338
2002,TO,36513872
2001,AC,3895502
2001,Al,1289384658
2001,AP,375407451
2001,AM,157441135
2001,BA,6950745476
2001,CE,764831153
2001,DF,8691414
2001,ES,41034814787
2001,Exterior,8737
2001,GO,1309780167
2001,MA,3292526077
2001,MT,3990639729
2001,MS,1678045296
2001,MG,66761500576
2001,PA,54118521006
2001,PB,108312282
2001,PR,14243599753
2001,PE,605447652
2001,PI,16621357
2001,RJ,29127698032
2001,RN,684342146
2001,RS,8873893058
2001,RO,123039144
2001,RR,22941201
2001,SC,4289229704
2001,SP,32696304599
2001,SE,12747873
2001,TO,5340920
2000,AC,2327850
2000,Al,906857849
2000,AP,488613075
2000,AM,167269839
2000,BA,4616532417
2000,CE,229705207
2000,DF,4169762
2000,ES,45592878355
2000,Exterior,630
2000,GO,979512949
2000,MA,3172371729
2000,MT,2644870136
2000,MS,2194792089
2000,MG,64459960963
2000,Não Declarada,145002
2000,PA,50311783291
2000,PB,89222782
2000,PR,9770771759
2000,PE,436150756
2000,PI,18284701
2000,RJ,25368838808
2000,RN,801680129
2000,RS,6214010220
2000,RO,127132087
2000,RR,24089875
2000,SC,3861404182
2000,SP,22008157200
2000,SE,44736895
2000,TO,1130740
1999,AC,7692177
1999,Al,961507474
1999,AP,593736241
1999,AM,144421179
1999,BA,4644932625
1999,CE,205482308
1999,DF,1944665
1999,ES,41095081318
1999,Exterior,3700
1999,GO,641075795
1999,MA,2052689193
1999,MT,1672272144
1999,MS,1796752414
1999,MG,61945475832
1999,Não Declarada,22692
1999,PA,47465633702
1999,PB,68055201
1999,PR,10488668199
1999,PE,563316533
1999,PI,18876526
1999,RJ,19988929335
1999,RN,553469132
1999,RS,5354343024
1999,RO,133067487
1999,RR,18124617
1999,SC,4301314473
1999,SP,23774204293
1999,SE,51221986
1999,TO,1233118
1998,AC,2646492
1998,Al,962405073
1998,AP,850014183
1998,AM,128423340
1998,BA,5337286171
1998,CE,338456513
1998,DF,43654515
1998,ES,39207453258
1998,GO,477125139
1998,MA,2341834491
1998,MT,1139848666
1998,MS,2390539254
1998,MG,67765451925
1998,Não Declarada,24388
1998,PA,48179035021
1998,PB,90139824
1998,PR,9782225263
1998,PE,660381819
1998,PI,51656008
1998,RJ,23681933444
1998,RN,336090532
1998,RS,5432663713
1998,RO,60760390
1998,RR,9745460
1998,SC,3437718027
1998,SP,17374375210
1998,SE,46530613
1998,TO,24623814
1997,AC,1187771
1997,Al,1061990796
1997,AP,700963785
1997,AM,126872495
1997,BA,4041628735
1997,CE,292047579
1997,DF,26596403
1997,ES,37327473997
1997,Exterior,9700
1997,GO,657110942
1997,MA,1882613457
1997,MT,1964683119
1997,MS,2706621065
1997,MG,63260106448
1997,PA,47311493533
1997,PB,135875843
1997,PR,8501202224
1997,PE,677325099
1997,PI,22257954
1997,RJ,12718591437
1997,RN,181598548
1997,RS,5494470227
1997,RO,50001874
1997,RR,4801632
1997,SC,3083451343
1997,SP,16487655764
1997,SE,88437264
1997,TO,10757906
