Ano ,UF do Municipio ,Valor FOB (US$) ,Quilograma Liquido
2021 ,AC ,42857409 ,46168885
2021 ,Al ,280207547 ,748770764
2021 ,AP ,272176183 ,1187773361
2021 ,AM ,980101168 ,478627197
2021 ,BA ,9496277741 ,13332308744
2021 ,CE ,2838417092 ,3402867326
2021 ,DF ,117286836 ,61355100
2021 ,ES ,9719986226 ,26738513937
2021 ,Exterior ,1349450 ,7979
2021 ,GO ,8011859791 ,11058385113
2021 ,MA ,4507274188 ,13034731419
2021 ,MT ,20242007740 ,44910464098
2021 ,MS ,4687109331 ,11004909352
2021 ,MG ,34573433223 ,1,35361E+11
2021 ,PA ,29353235439 ,1,93056E+11
2021 ,PB ,184492144 ,406974821
2021 ,PR ,21176647686 ,32492699514
2021 ,PE ,2423577642 ,3121877594
2021 ,PI ,686341325 ,1470427041
2021 ,RJ ,37243334086 ,1,04354E+11
2021 ,RN ,307571058 ,967203254
2021 ,RS ,19610446709 ,26464386236
2021 ,RO ,1565839662 ,1942226794
2021 ,RR ,366331289 ,386208325
2021 ,SC ,12801166514 ,10927535585
2021 ,SP ,57419343322 ,59620182012
2021 ,SE ,100917283 ,111467601
2021 ,TO ,1804989376 ,3700459942
2020 ,AC ,29699528 ,55251307
2020 ,Al ,303798554 ,907555647
2020 ,AP ,300614716 ,658974882
2020 ,AM ,774071032 ,474188576
2020 ,BA ,7663754447 ,14376001354
2020 ,CE ,1849021818 ,3618436725
2020 ,DF ,89273814 ,74255182
2020 ,ES ,5035040484 ,21343686721
2020 ,GO ,7362507102 ,14076421848
2020 ,MA ,3434451641 ,13111106415
2020 ,MT ,16664592739 ,49496919769
2020 ,MS ,4400115798 ,12165646428
2020 ,MG ,24057822539 ,1,1988E+11
2020 ,PA ,20235721095 ,1,99681E+11
2020 ,PB ,111540332 ,128414302
2020 ,PR ,17663968503 ,35476865517
2020 ,PE ,1932109856 ,4090855962
2020 ,PI ,483071009 ,1381977196
2020 ,RJ ,23647291410 ,1,00762E+11
2020 ,RN ,280267613 ,1788431585
2020 ,RS ,13250231890 ,21496742256
2020 ,RO ,1347184693 ,1690326992
2020 ,RR ,179959363 ,227117323
2020 ,SC ,10005131914 ,11792639205
2020 ,SP ,46702064938 ,65247736577
2020 ,SE ,45728587 ,29475041
2020 ,TO ,1331206240 ,3414646457
2019 ,AC ,31663834 ,67009314
2019 ,Al ,229533140 ,706690196
2019 ,AP ,253264981 ,527052309
2019 ,AM ,750483968 ,384740528
2019 ,BA ,7657606180 ,10396705998
2019 ,CE ,2264517725 ,3385629487
2019 ,DF ,93781729 ,81174571
2019 ,ES ,6996459498 ,30748282716
2019 ,GO ,6501713164 ,12355569880
2019 ,MA ,3641918849 ,12054307843
2019 ,MT ,15924233473 ,50077611204
2019 ,MS ,4162147037 ,11622317832
2019 ,MG ,23238872202 ,1,15952E+11
2019 ,PA ,17607675292 ,1,97672E+11
2019 ,PB ,123055064 ,113350774
2019 ,PR ,18196250551 ,33667345645
2019 ,PE ,2177343969 ,3163607673
2019 ,PI ,423915532 ,1120484253
2019 ,RJ ,29783837249 ,99899916871
2019 ,RN ,369331592 ,1148660287
2019 ,RS ,16532220817 ,24773211702
2019 ,RO ,1173912317 ,1562678281
2019 ,RR ,82849357 ,119566121
2019 ,SC ,10271978906 ,11065093979
2019 ,SP ,51515633721 ,52597809454
2019 ,SE ,54083632 ,41349380
2019 ,TO ,1068523868 ,2803988817
2018 ,AC ,45307049 ,78513571
2018 ,Al ,420171027 ,721281846
2018 ,AP ,283590949 ,738013029
2018 ,AM ,670044540 ,111058431
2018 ,BA ,7916081551 ,9693446023
2018 ,CE ,2335805452 ,3246961679
2018 ,DF ,119115827 ,90910261
2018 ,ES ,9008815504 ,41473179783
2018 ,Exterior ,488983 ,19894
2018 ,GO ,5265482692 ,6707248431
2018 ,MA ,3262500886 ,6989369408
2018 ,MT ,10547287126 ,28164398401
2018 ,MS ,3986291946 ,10552863463
2018 ,MG ,23790100007 ,1,49744E+11
2018 ,Não Declarada ,56057 ,7010
2018 ,PA ,15637411859 ,2,09894E+11
2018 ,PB ,130494265 ,167508589
2018 ,PR ,16749430927 ,25135522955
2018 ,PE ,2557435788 ,3238370477
2018 ,PI ,289637141 ,639306166
2018 ,RJ ,31288915966 ,85984802720
2018 ,RN ,261920237 ,968701075
2018 ,RS ,17094924280 ,22908936321
2018 ,RO ,1025488694 ,1172166390
2018 ,RR ,18970436 ,34412412
2018 ,SC ,13913345975 ,20603258431
2018 ,SP ,64453128156 ,74842420061
2018 ,SE ,73531782 ,43318083
2018 ,TO ,743748297 ,1606599323
2017 ,AC ,25613473 ,32130101
2017 ,Al ,605609379 ,987256455
2017 ,AP ,269486731 ,723709362
2017 ,AM ,715288636 ,173732630
2017 ,BA ,7827154714 ,11169515747
2017 ,CE ,2111584076 ,3527974203
2017 ,DF ,100298649 ,97192210
2017 ,ES ,8153865638 ,39470063197
2017 ,Exterior ,825240 ,25078
2017 ,GO ,5533762596 ,9276549610
2017 ,MA ,3015513510 ,8129304473
2017 ,MT ,11825345166 ,35756217875
2017 ,MS ,3514891776 ,11449831574
2017 ,MG ,24958385149 ,1,82004E+11
2017 ,Não Declarada ,48584 ,3955
2017 ,PA ,14330295426 ,1,853E+11
2017 ,PB ,146930351 ,160423618
2017 ,PR ,19356418239 ,32343424547
2017 ,PE ,2092353791 ,2192891855
2017 ,PI ,322515736 ,712213544
2017 ,RJ ,22243227737 ,68564016114
2017 ,RN ,294299967 ,1242079317
2017 ,RS ,16285111541 ,21389840640
2017 ,RO ,1116842734 ,1448637952
2017 ,RR ,50361023 ,71531649
2017 ,SC ,11011431466 ,10346450512
2017 ,SP ,58004969787 ,62627958132
2017 ,SE ,90223006 ,36234878
2017 ,TO ,985454232 ,2509907511
2016 ,AC ,24779970 ,40435769
2016 ,Al ,471013626 ,1196442610
2016 ,AP ,262689801 ,532504326
2016 ,AM ,623573186 ,210186950
2016 ,BA ,6445285712 ,9491539126
2016 ,CE ,1304601422 ,1255381345
2016 ,DF ,120396329 ,134875178
2016 ,ES ,5880256733 ,36310156492
2016 ,Exterior ,10181776 ,77181
2016 ,GO ,4619638891 ,6863254964
2016 ,MA ,2299118099 ,7712597428
2016 ,MT ,10087662444 ,29637578524
2016 ,MS ,2883510093 ,9650279100
2016 ,MG ,21510173787 ,2,03006E+11
2016 ,Não Declarada ,9813 ,2532
2016 ,PA ,10393896340 ,1,67437E+11
2016 ,PB ,133571466 ,124414715
2016 ,PR ,16160050529 ,27415993306
2016 ,PE ,1508668810 ,2362941179
2016 ,PI ,137155074 ,251610219
2016 ,RJ ,16315877161 ,50282414443
2016 ,RN ,271002906 ,1371991851
2016 ,RS ,14733939011 ,19745153815
2016 ,RO ,824427842 ,1012887654
2016 ,RR ,25720065 ,26375239
2016 ,SC ,9557819495 ,8123479008
2016 ,SP ,52118736189 ,59091202748
2016 ,SE ,104817594 ,91460900
2016 ,TO ,697555050 ,1513260559
2015 ,AC ,27791285 ,42174355
2015 ,Al ,754011863 ,1671916961
2015 ,AP ,249186670 ,601519003
2015 ,AM ,849062481 ,139413958
2015 ,BA ,7440206427 ,10678172975
2015 ,CE ,1067517373 ,557276630
2015 ,DF ,159718593 ,178364399
2015 ,ES ,9330464551 ,60533065888
2015 ,Exterior ,596062 ,23301
2015 ,GO ,4373818466 ,6826055150
2015 ,MA ,3138280526 ,9035425092
2015 ,MT ,10992225344 ,30908907869
2015 ,MS ,3167475048 ,10778817304
2015 ,MG ,22152715749 ,1,9741E+11
2015 ,Não Declarada ,13489 ,407
2015 ,PA ,10201883151 ,1,44385E+11
2015 ,PB ,142807556 ,129291135
2015 ,PR ,16413915420 ,29029258754
2015 ,PE ,1132377329 ,1714242405
2015 ,PI ,320535652 ,762209277
2015 ,RJ ,16866041538 ,43472201120
2015 ,RN ,277132629 ,1339404051
2015 ,RS ,15905971217 ,21942096685
2015 ,RO ,825738736 ,1008196653
2015 ,RR ,3394420 ,5688330
2015 ,SC ,9033867079 ,7212565114
2015 ,SP ,50936741335 ,53363647029
2015 ,SE ,92313236 ,57992872
2015 ,TO ,926551838 ,2246766461
2014 ,AC ,19153583 ,27805347
2014 ,Al ,583167295 ,1497379775
2014 ,AP ,422121548 ,3343881556
2014 ,AM ,954435006 ,132179461
2014 ,BA ,8799853932 ,9869561846
2014 ,CE ,1512216611 ,1148173370
2014 ,DF ,154067203 ,141748695
2014 ,ES ,11912308385 ,57053179121
2014 ,Exterior ,644128 ,4875
2014 ,GO ,4980095683 ,5787755361
2014 ,MA ,2662340994 ,6644815140
2014 ,MT ,11378900100 ,24369459391
2014 ,MS ,3803965011 ,12438605821
2014 ,MG ,28916791725 ,1,78356E+11
2014 ,Não Declarada ,4026 ,12
2014 ,PA ,14232019999 ,1,30303E+11
2014 ,PB ,179927064 ,164656344
2014 ,PR ,17724612867 ,25215359459
2014 ,PE ,1047403057 ,1024631095
2014 ,PI ,163282691 ,222117462
2014 ,RJ ,23079780963 ,40986284188
2014 ,RN ,235078096 ,1009142593
2014 ,RS ,17810754042 ,18543533546
2014 ,RO ,1005707342 ,898223225
2014 ,RR ,19049414 ,28327290
2014 ,SC ,11142325735 ,7400699818
2014 ,SP ,57145859170 ,48154404817
2014 ,SE ,74802597 ,36261680
2014 ,TO ,962568571 ,1598193970
2013 ,AC ,18341443 ,26901016
2013 ,Al ,680678045 ,1437943081
2013 ,AP ,435782983 ,2719962592
2013 ,AM ,1121888869 ,146028010
2013 ,BA ,9389043407 ,9680120618
2013 ,CE ,1461449096 ,882455321
2013 ,DF ,125185937 ,97940912
2013 ,ES ,10471989108 ,50472672643
2013 ,Exterior ,182428 ,6760
2013 ,GO ,4692779027 ,6046022942
2013 ,MA ,2440508030 ,5825048920
2013 ,MT ,11773346473 ,26006056919
2013 ,MS ,3712758713 ,10099499767
2013 ,MG ,31157406919 ,1,5844E+11
2013 ,Não Declarada ,9473 ,396
2013 ,PA ,15911501260 ,1,26276E+11
2013 ,PB ,180689813 ,164155330
2013 ,PR ,19332373954 ,26235130450
2013 ,PE ,831091449 ,757402555
2013 ,PI ,68461651 ,56544742
2013 ,RJ ,22955292533 ,51096645056
2013 ,RN ,234836220 ,487018757
2013 ,RS ,20037891196 ,20448068129
2013 ,RO ,911506828 ,770503500
2013 ,RR ,7377624 ,11555427
2013 ,SC ,11363227741 ,6907115394
2013 ,SP ,62456934694 ,51850035985
2013 ,SE ,71599032 ,41432265
2013 ,TO ,700121660 ,969402436
2012 ,AC ,11804475 ,19882316
2012 ,Al ,921957668 ,1596161099
2012 ,AP ,465402608 ,7018942555
2012 ,AM ,997704331 ,120442533
2012 ,BA ,10539693693 ,11426692063
2012 ,CE ,1587284325 ,593280877
2012 ,DF ,116343831 ,102309558
2012 ,ES ,11740245971 ,53400307337
2012 ,Exterior ,258811 ,1635
2012 ,GO ,5073628293 ,6596288972
2012 ,MA ,3113427812 ,9393812929
2012 ,MT ,10343844262 ,20519786062
2012 ,MS ,2938462723 ,8139616394
2012 ,MG ,31449546885 ,1,53506E+11
2012 ,Não Declarada ,2970910 ,1541469
2012 ,PA ,14784227314 ,1,17467E+11
2012 ,PB ,209699520 ,207623383
2012 ,PR ,19758509190 ,25883526328
2012 ,PE ,854396543 ,786382304
2012 ,PI ,95559995 ,94542951
2012 ,RJ ,30208986960 ,60019518655
2012 ,RN ,236903545 ,352853544
2012 ,RS ,16791120572 ,15051750927
2012 ,RO ,812007916 ,726134532
2012 ,RR ,11774277 ,15811766
2012 ,SC ,11134790465 ,6620251360
2012 ,SP ,64965186509 ,45277896811
2012 ,SE ,135607995 ,66976844
2012 ,TO ,651190759 ,927068593
2011 ,AC ,19844302 ,28159521
2011 ,Al ,1235728627 ,1919133415
2011 ,AP ,604359627 ,5785667990
2011 ,AM ,957161035 ,137212925
2011 ,BA ,10432620486 ,10826171673
2011 ,CE ,1791396127 ,747181344
2011 ,DF ,99187110 ,127002697
2011 ,ES ,14992431188 ,57521940994
2011 ,Exterior ,1213507 ,19146
2011 ,GO ,4237687735 ,5042968948
2011 ,MA ,3080214021 ,9651646620
2011 ,MT ,8175236224 ,16519678439
2011 ,MS ,3060104204 ,9072848307
2011 ,MG ,38819952733 ,1,53798E+11
2011 ,Não Declarada ,139848 ,73737
2011 ,PA ,18238116082 ,1,16006E+11
2011 ,PB ,197258223 ,221203954
2011 ,PR ,19519787669 ,23229666476
2011 ,PE ,1154601592 ,1136952868
2011 ,PI ,57013761 ,14354673
2011 ,RJ ,30535215005 ,64647789421
2011 ,RN ,260893074 ,605561299
2011 ,RS ,17911819504 ,17076603650
2011 ,RO ,595939288 ,580936559
2011 ,RR ,10320689 ,11351694
2011 ,SC ,10738746137 ,5964854159
2011 ,SP ,66301046701 ,42567441920
2011 ,SE ,131160172 ,60627050
2011 ,TO ,507114836 ,784540737
2010 ,AC ,20601404 ,28088441
2010 ,Al ,859373825 ,1774530264
2010 ,AP ,349110650 ,4357302180
2010 ,AM ,1259261923 ,134758380
2010 ,BA ,8465544772 ,10319598858
2010 ,CE ,1261556548 ,546817992
2010 ,DF ,44247185 ,64114736
2010 ,ES ,11859442986 ,55421363895
2010 ,Exterior ,5377055 ,15001272
2010 ,GO ,2931267697 ,4189023829
2010 ,MA ,2130871779 ,7779187929
2010 ,MT ,5970824636 ,15594687963
2010 ,MS ,2240759341 ,7231856574
2010 ,MG ,29212219484 ,1,51261E+11
2010 ,Não Declarada ,38841 ,272
2010 ,PA ,13622562122 ,1,09998E+11
2010 ,PB ,212178315 ,155104724
2010 ,PR ,15769318620 ,22311291545
2010 ,PE ,1064353728 ,1212146853
2010 ,PI ,75879928 ,36856610
2010 ,RJ ,21898537937 ,59326960981
2010 ,RN ,265616394 ,892774670
2010 ,RS ,13533676120 ,12988516516
2010 ,RO ,478025789 ,513526284
2010 ,RR ,10420234 ,12846682
2010 ,SC ,9262271925 ,5145443879
2010 ,SP ,57218218091 ,47696126245
2010 ,SE ,70135891 ,36566323
2010 ,TO ,342441606 ,697783889
2009 ,AC ,15613222 ,24190568
2009 ,Al ,741097671 ,1974230447
2009 ,AP ,182120378 ,2789998319
2009 ,AM ,1040889389 ,126316284
2009 ,BA ,6678651690 ,9455375396
2009 ,CE ,1080352869 ,527260001
2009 ,DF ,35553717 ,59381750
2009 ,ES ,6423328313 ,38214133195
