Ano ,UF do Municipio ,Valor FOB (US$) ,Quilograma Liquido
2009 ,Exterior ,5484984 ,12012664
2009 ,GO ,2527848566 ,3830924277
2009 ,MA ,1330102978 ,4173020652
2009 ,MT ,5960365020 ,15596960745
2009 ,MS ,1484209964 ,4918768056
2009 ,MG ,18036691502 ,1,34517E+11
2009 ,Não Declarada ,46945 ,14995
2009 ,PA ,8318709673 ,98836174492
2009 ,PB ,163371220 ,108542998
2009 ,PR ,12534510175 ,19412689299
2009 ,PE ,795276547 ,1094617837
2009 ,PI ,114898354 ,173534812
2009 ,RJ ,15838414528 ,55295042110
2009 ,RN ,250424868 ,1055125418
2009 ,RS ,12815258150 ,12253795558
2009 ,RO ,390104520 ,556769550
2009 ,RR ,11820824 ,18238074
2009 ,SC ,7725521743 ,4433539100
2009 ,SP ,46970903328 ,44971660637
2009 ,SE ,53007927 ,260326250
2009 ,TO ,267095121 ,565729434
2008 ,AC ,20764535 ,31001661
2008 ,Al ,889898721 ,2773928616
2008 ,AP ,194378761 ,1092320628
2008 ,AM ,1334893991 ,161374136
2008 ,BA ,9747025811 ,11198796313
2008 ,CE ,1296138466 ,518875789
2008 ,DF ,45198677 ,59384169
2008 ,ES ,10330902976 ,49524713588
2008 ,Exterior ,926500 ,7608
2008 ,GO ,2805139089 ,3664618760
2008 ,MA ,3152485121 ,11033697491
2008 ,MT ,4821748902 ,10655301061
2008 ,MS ,1553324539 ,5647863952
2008 ,MG ,23380358195 ,1,50612E+11
2008 ,PA ,10323825779 ,97016526244
2008 ,PB ,231255502 ,159134225
2008 ,PR ,16004082330 ,19259541426
2008 ,PE ,995657946 ,1261452496
2008 ,PI ,86581105 ,74212369
2008 ,RJ ,18672435084 ,37078545503
2008 ,RN ,333356104 ,619187117
2008 ,RS ,14653666566 ,11923570516
2008 ,RO ,479791098 ,458072896
2008 ,RR ,11984794 ,19553526
2008 ,SC ,9910361678 ,5729831123
2008 ,SP ,64085243907 ,47036589401
2008 ,SE ,105549778 ,592139836
2008 ,TO ,297648222 ,559208945
2007 ,AC ,18981325 ,29135991
2007 ,Al ,701869872 ,2195551780
2007 ,AP ,128007305 ,658008782
2007 ,AM ,1183942986 ,154863185
2007 ,BA ,7686101050 ,10136615319
2007 ,CE ,1174034710 ,518543564
2007 ,DF ,18902086 ,39447494
2007 ,ES ,7077562863 ,51255502208
2007 ,Exterior ,214111 ,6160
2007 ,GO ,2514582573 ,4101057291
2007 ,MA ,2005443551 ,10737230243
2007 ,MT ,3230750453 ,9807798327
2007 ,MS ,811649243 ,3991925849
2007 ,MG ,17676912547 ,1,53467E+11
2007 ,Não Declarada ,11658 ,162
2007 ,PA ,7832873547 ,89560261806
2007 ,PB ,248641762 ,416427511
2007 ,PR ,13124120113 ,21459808757
2007 ,PE ,914659598 ,1335998922
2007 ,PI ,51791565 ,26470867
2007 ,RJ ,14670498321 ,28372711384
2007 ,RN ,357570502 ,1024964679
2007 ,RS ,12363904907 ,12662933600
2007 ,RO ,362888373 ,240978267
2007 ,RR ,9710571 ,21546352
2007 ,SC ,8568341104 ,6653345527
2007 ,SP ,56811833743 ,51129892912
2007 ,SE ,141885846 ,1117313099
2007 ,TO ,128697548 ,349946680
2006 ,AC ,23222349 ,29680134
2006 ,Al ,740704044 ,2331306388
2006 ,AP ,138695667 ,888898920
2006 ,AM ,1541705637 ,126357454
2006 ,BA ,6818247284 ,9692845395
2006 ,CE ,993925419 ,697532327
2006 ,DF ,17498448 ,55583943
2006 ,ES ,6842972579 ,51426783897
2006 ,Exterior ,544884 ,1507100
2006 ,GO ,1586615492 ,3226701956
2006 ,MA ,1668429254 ,9758952910
2006 ,MT ,2819126473 ,9851327249
2006 ,MS ,588726230 ,4448754690
2006 ,MG ,14986532631 ,1,34592E+11
2006 ,Não Declarada ,6318 ,95
2006 ,PA ,6530970108 ,83741276313
2006 ,PB ,222078682 ,517047777
2006 ,PR ,10423310194 ,18816968166
2006 ,PE ,746195506 ,1003850728
2006 ,PI ,43851240 ,31970393
2006 ,RJ ,11934164674 ,24496095828
2006 ,RN ,375595684 ,1206826634
2006 ,RS ,10146650048 ,10888744551
2006 ,RO ,299397509 ,219898187
2006 ,RR ,11389128 ,31005570
2006 ,SC ,6898368219 ,5517869384
2006 ,SP ,50935989218 ,49641117908
2006 ,SE ,87835988 ,531181429
2006 ,TO ,158402302 ,485735768
2005 ,AC ,16863139 ,29742109
2005 ,Al ,559650818 ,2167504368
2005 ,AP ,81587774 ,914764625
2005 ,AM ,2184395961 ,187038738
2005 ,BA ,5908061028 ,10520653919
2005 ,CE ,950354388 ,652891627
2005 ,DF ,22258552 ,26927695
2005 ,ES ,5755792433 ,51062264689
2005 ,Exterior ,112816 ,13542
2005 ,GO ,1382837562 ,3937827260
2005 ,MA ,1622757200 ,12198943343
2005 ,MT ,2965023563 ,10727388710
2005 ,MS ,567944774 ,3488566960
2005 ,MG ,12817177398 ,1,25906E+11
2005 ,Não Declarada ,43966291 ,3437084
2005 ,PA ,4586772811 ,74584979329
2005 ,PB ,226653548 ,515440246
2005 ,PR ,9978063680 ,16142383868
2005 ,PE ,720435113 ,1145975979
2005 ,PI ,61985675 ,124608158
2005 ,RJ ,8961041653 ,20621403033
2005 ,RN ,427310437 ,1471683879
2005 ,RS ,9626651078 ,8378276116
2005 ,RO ,229021620 ,316544992
2005 ,RR ,7705815 ,39255161
2005 ,SC ,6368631754 ,5838011138
2005 ,SP ,42313096416 ,44751557162
2005 ,SE ,65996243 ,517837453
2005 ,TO ,145685867 ,552901610
2004 ,AC ,6529217 ,21282088
2004 ,Al ,431743512 ,2121334341
2004 ,AP ,47589028 ,806344067
2004 ,AM ,1158862171 ,197718805
2004 ,BA ,4074719535 ,8197704414
2004 ,CE ,843701110 ,422305687
2004 ,DF ,24445333 ,16559050
2004 ,ES ,4612010312 ,52403201448
2004 ,Exterior ,145177 ,44526
2004 ,GO ,1065123542 ,2742965421
2004 ,MA ,1314655677 ,13122249157
2004 ,MT ,1743755512 ,5360888440
2004 ,MS ,383025366 ,2726526470
2004 ,MG ,9478947251 ,1,13222E+11
2004 ,PA ,3671996261 ,70889688660
2004 ,PB ,204645673 ,445327912
2004 ,PR ,9234623219 ,19920665627
2004 ,PE ,484937236 ,917376285
2004 ,PI ,67811223 ,128372360
2004 ,RJ ,5689991581 ,16715457138
2004 ,RN ,616249397 ,2208321083
2004 ,RS ,9124901831 ,11217294021
2004 ,RO ,153889222 ,243723580
2004 ,RR ,5673926 ,18225577
2004 ,SC ,5514234614 ,5743347322
2004 ,SP ,35004152856 ,45055527681
2004 ,SE ,47690987 ,401658351
2004 ,TO ,115621600 ,369964886
2003 ,AC ,3704020 ,8197822
2003 ,Al ,332152422 ,1860052131
2003 ,AP ,19880004 ,398407971
2003 ,AM ,1280975623 ,213637432
2003 ,BA ,3187686861 ,7128796262
2003 ,CE ,739102654 ,528852913
2003 ,DF ,6003012 ,6284308
2003 ,ES ,3744085612 ,47137620539
2003 ,Exterior ,48919 ,18038
2003 ,GO ,637252807 ,1956461440
2003 ,MA ,812158534 ,6178817540
2003 ,MT ,1111117954 ,4234776342
2003 ,MS ,277769823 ,2725275050
2003 ,MG ,7032576998 ,91956458003
2003 ,PA ,2615474600 ,55306416607
2003 ,PB ,165421126 ,240237847
2003 ,PR ,6517427990 ,15798013605
2003 ,PE ,451141447 ,841183842
2003 ,PI ,41114874 ,35449058
2003 ,RJ ,4362909804 ,22015788059
2003 ,RN ,311632630 ,1154199797
2003 ,RS ,7494300831 ,11438867057
2003 ,RO ,145277459 ,198252965
2003 ,RR ,3221603 ,12517464
2003 ,SC ,4304318761 ,5434592452
2003 ,SP ,27094877832 ,43675986316
2003 ,SE ,35617933 ,307494592
2003 ,TO ,49494557 ,208647181
2002 ,AC ,3643694 ,6875721
2002 ,Al ,271893048 ,1582470702
2002 ,AP ,16343003 ,280012019
2002 ,AM ,1040692151 ,168589905
2002 ,BA ,2309066974 ,6240432807
2002 ,CE ,509674519 ,290780927
2002 ,DF ,4025818 ,11356738
2002 ,ES ,3164912545 ,44611052289
2002 ,Exterior ,427398 ,47829
2002 ,GO ,483514663 ,1305500231
2002 ,MA ,714180528 ,3797132804
2002 ,MT ,880719414 ,3847656025
2002 ,MS ,191182001 ,2096609987
2002 ,MG ,5543065804 ,83182326794
2002 ,PA ,2219949140 ,55864184557
2002 ,PB ,120061159 ,266744337
2002 ,PR ,5141392749 ,14170805501
2002 ,PE ,314413775 ,580587392
2002 ,PI ,36297747 ,22932823
2002 ,RJ ,4202883677 ,24641923819
2002 ,RN ,214351904 ,643149210
2002 ,RS ,6057019552 ,8672529917
2002 ,RO ,105687978 ,164638336
2002 ,RR ,5688549 ,27497555
2002 ,SC ,3560910298 ,4766306401
2002 ,SP ,22991858820 ,38059625097
2002 ,SE ,35802943 ,123522338
2002 ,TO ,7498252 ,36513872
2001 ,AC ,5710356 ,3895502
2001 ,Al ,259749830 ,1289384658
2001 ,AP ,28997761 ,375407451
2001 ,AM ,859083777 ,157441135
2001 ,BA ,2066727477 ,6950745476
2001 ,CE ,522026636 ,764831153
2001 ,DF ,2841252 ,8691414
2001 ,ES ,2951918727 ,41034814787
2001 ,Exterior ,50868 ,8737
2001 ,GO ,451516478 ,1309780167
2001 ,MA ,571050051 ,3292526077
2001 ,MT ,868657922 ,3990639729
2001 ,MS ,158439868 ,1678045296
2001 ,MG ,5211337978 ,66761500576
2001 ,PA ,2224357175 ,54118521006
2001 ,PB ,105367690 ,108312282
2001 ,PR ,5191784689 ,14243599753
2001 ,PE ,301581404 ,605447652
2001 ,PI ,33889239 ,16621357
2001 ,RJ ,3278147507 ,29127698032
2001 ,RN ,176026396 ,684342146
2001 ,RS ,5927110570 ,8873893058
2001 ,RO ,72556850 ,123039144
2001 ,RR ,4828922 ,22941201
2001 ,SC ,3212394805 ,4289229704
2001 ,SP ,23521196395 ,32696304599
2001 ,SE ,21096001 ,12747873
2001 ,TO ,3847619 ,5340920
2000 ,AC ,409754 ,2327850
2000 ,Al ,199210023 ,906857849
2000 ,AP ,35246759 ,488613075
2000 ,AM ,778557812 ,167269839
2000 ,BA ,1905000000 ,4616532417
2000 ,CE ,502543924 ,229705207
2000 ,DF ,3071578 ,4169762
2000 ,ES ,3333499315 ,45592878355
2000 ,Exterior ,31012 ,630
2000 ,GO ,329462206 ,979512949
2000 ,MA ,733487382 ,3172371729
2000 ,MT ,608942300 ,2644870136
2000 ,MS ,199410757 ,2194792089
2000 ,MG ,5862635215 ,64459960963
2000 ,Não Declarada ,162616 ,145002
2000 ,PA ,2381795994 ,50311783291
2000 ,PB ,79719901 ,89222782
2000 ,PR ,4392106513 ,9770771759
2000 ,PE ,293685161 ,436150756
2000 ,PI ,52661721 ,18284701
2000 ,RJ ,2701668840 ,25368838808
2000 ,RN ,146943704 ,801680129
2000 ,RS ,5461261314 ,6214010220
2000 ,RO ,67777627 ,127132087
2000 ,RR ,4004208 ,24089875
2000 ,SC ,2788836405 ,3861404182
2000 ,SP ,22096349356 ,22008157200
2000 ,SE ,30272619 ,44736895
2000 ,TO ,4405632 ,1130740
1999 ,AC ,1397291 ,7692177
1999 ,Al ,189851459 ,961507474
1999 ,AP ,42432196 ,593736241
1999 ,AM ,441946522 ,144421179
1999 ,BA ,1578595051 ,4644932625
1999 ,CE ,402031673 ,205482308
1999 ,DF ,3047684 ,1944665
1999 ,ES ,3052064117 ,41095081318
1999 ,Exterior ,43780 ,3700
1999 ,GO ,231809771 ,641075795
1999 ,MA ,632654483 ,2052689193
1999 ,MT ,375647913 ,1672272144
1999 ,MS ,154369195 ,1796752414
1999 ,MG ,5999447610 ,61945475832
1999 ,Não Declarada ,49429 ,22692
1999 ,PA ,2082042893 ,47465633702
1999 ,PB ,58893083 ,68055201
1999 ,PR ,3788936535 ,10488668199
1999 ,PE ,256976416 ,563316533
1999 ,PI ,44812502 ,18876526
1999 ,RJ ,2490608429 ,19988929335
1999 ,RN ,101314503 ,553469132
1999 ,RS ,4641434905 ,5354343024
1999 ,RO ,65391744 ,133067487
1999 ,RR ,2312329 ,18124617
1999 ,SC ,2730923414 ,4301314473
1999 ,SP ,18551366971 ,23774204293
1999 ,SE ,19989526 ,51221986
1999 ,TO ,5517886 ,1233118
1998 ,AC ,1411278 ,2646492
1998 ,Al ,254712143 ,962405073
1998 ,AP ,58168096 ,850014183
1998 ,AM ,263686423 ,128423340
1998 ,BA ,1819776926 ,5337286171
1998 ,CE ,434052782 ,338456513
1998 ,DF ,13865774 ,43654515
1998 ,ES ,3486509530 ,39207453258
1998 ,GO ,210558369 ,477125139
1998 ,MA ,618750784 ,2341834491
1998 ,MT ,319316952 ,1139848666
1998 ,MS ,246221548 ,2390539254
1998 ,MG ,6831257402 ,67765451925
1998 ,Não Declarada ,26086 ,24388
1998 ,PA ,1938597510 ,48179035021
1998 ,PB ,68967530 ,90139824
1998 ,PR ,4131747953 ,9782225263
1998 ,PE ,327525085 ,660381819
1998 ,PI ,62513093 ,51656008
1998 ,RJ ,3185022540 ,23681933444
1998 ,RN ,81067829 ,336090532
1998 ,RS ,5068259823 ,5432663713
1998 ,RO ,35193877 ,60760390
1998 ,RR ,1876961 ,9745460
1998 ,SC ,2667652362 ,3437718027
1998 ,SP ,18906713727 ,17374375210
1998 ,SE ,29204495 ,46530613
1998 ,TO ,13946671 ,24623814
1997 ,AC ,213876 ,1187771
1997 ,Al ,316804697 ,1061990796
1997 ,AP ,49221101 ,700963785
1997 ,AM ,198738603 ,126872495
1997 ,BA ,1871885377 ,4041628735
1997 ,CE ,427025765 ,292047579
1997 ,DF ,11931927 ,26596403
1997 ,ES ,3245086091 ,37327473997
1997 ,Exterior ,405000 ,9700
1997 ,GO ,303279619 ,657110942
1997 ,MA ,723523391 ,1882613457
1997 ,MT ,632547823 ,1964683119
1997 ,MS ,403952174 ,2706621065
1997 ,MG ,6955011103 ,63260106448
1997 ,PA ,1703651958 ,47311493533
1997 ,PB ,94250599 ,135875843
1997 ,PR ,4458590183 ,8501202224
1997 ,PE ,324081240 ,677325099
1997 ,PI ,65008504 ,22257954
1997 ,RJ ,3733118388 ,12718591437
1997 ,RN ,72398258 ,181598548
1997 ,RS ,5730933755 ,5494470227
1997 ,RO ,28111483 ,50001874
1997 ,RR ,2694117 ,4801632
1997 ,SC ,2787827069 ,3083451343
1997 ,SP ,18762115800 ,16487655764
1997 ,SE ,33087832 ,88437264
1997 ,TO ,11999799 ,10757906
