Ano,Descricao,Total,Quilograma
jan/97,Suco_de_laranja,108916085,121489
fev/97,Suco_de_laranja,83427076,88974
mar/97,Suco_de_laranja,51125113,61726
abr/97,Suco_de_laranja,67146924,78985
mai/97,Suco_de_laranja,49062107,58387
jun/97,Suco_de_laranja,71021539,87007
jul/97,Suco_de_laranja,90704770,113509
ago/97,Suco_de_laranja,107756297,130138
set/97,Suco_de_laranja,74761571,89069
out/97,Suco_de_laranja,119652610,146092
nov/97,Suco_de_laranja,73205402,89142
dez/97,Suco_de_laranja,106119056,127681
jan/98,Suco_de_laranja,76146480,88651
fev/98,Suco_de_laranja,95754413,109058
mar/98,Suco_de_laranja,87967805,95746
abr/98,Suco_de_laranja,99344379,107193
mai/98,Suco_de_laranja,61229936,64523
jun/98,Suco_de_laranja,130009588,128690
jul/98,Suco_de_laranja,102584461,100504
ago/98,Suco_de_laranja,133229899,125935
set/98,Suco_de_laranja,109784667,100779
out/98,Suco_de_laranja,109449203,97022
nov/98,Suco_de_laranja,98780868,83419
dez/98,Suco_de_laranja,157378273,126523
jan/99,Suco_de_laranja,81682321,71737
fev/99,Suco_de_laranja,76495783,70829
mar/99,Suco_de_laranja,87964526,78759
abr/99,Suco_de_laranja,106528709,94663
mai/99,Suco_de_laranja,90549622,88844
jun/99,Suco_de_laranja,113384683,101793
jul/99,Suco_de_laranja,104767287,103104
ago/99,Suco_de_laranja,108203025,104105
set/99,Suco_de_laranja,108387212,102909
out/99,Suco_de_laranja,105460378,1128718
nov/99,Suco_de_laranja,95424627,18258
dez/99,Suco_de_laranja,155302149,16340
jan/00,Suco_de_laranja,101900240,12893
fev/00,Suco_de_laranja,134138114,32544
mar/00,Suco_de_laranja,100922240,27783
abr/00,Suco_de_laranja,77608774,22279
mai/00,Suco_de_laranja,59147009,23589
jun/00,Suco_de_laranja,103801664,24969
jul/00,Suco_de_laranja,87184715,41046
ago/00,Suco_de_laranja,57636252,22607
set/00,Suco_de_laranja,87704757,112138
out/00,Suco_de_laranja,91936124,45880
nov/00,Suco_de_laranja,48172250,42918
dez/00,Suco_de_laranja,67972349,76654
jan/01,Suco_de_laranja,76621354,54479
fev/01,Suco_de_laranja,65314959,54872
mar/01,Suco_de_laranja,66121296,20038
abr/01,Suco_de_laranja,53695428,25240
mai/01,Suco_de_laranja,76775479,40027
jun/01,Suco_de_laranja,73522198,100618
jul/01,Suco_de_laranja,58759236,2198455
ago/01,Suco_de_laranja,67373300,52361
set/01,Suco_de_laranja,59253000,38897
out/01,Suco_de_laranja,75269493,36384
nov/01,Suco_de_laranja,81422503,284801
dez/01,Suco_de_laranja,58289659,260608
jan/02,Suco_de_laranja,68231436,581431
fev/02,Suco_de_laranja,66380898,3901104
mar/02,Suco_de_laranja,62662124,60024
abr/02,Suco_de_laranja,84405216,107754
mai/02,Suco_de_laranja,53594106,3102622
jun/02,Suco_de_laranja,56946468,66239
jul/02,Suco_de_laranja,55125117,42351
ago/02,Suco_de_laranja,96465697,135397
set/02,Suco_de_laranja,84303986,102240
out/02,Suco_de_laranja,93453526,61897
nov/02,Suco_de_laranja,62476897,194059
dez/02,Suco_de_laranja,85132274,55858
jan/03,Suco_de_laranja,101882623,289807
fev/03,Suco_de_laranja,34170323,215572
mar/03,Suco_de_laranja,87400406,61031
abr/03,Suco_de_laranja,80050173,50192
mai/03,Suco_de_laranja,63846529,38536
jun/03,Suco_de_laranja,29971928,222253
jul/03,Suco_de_laranja,61893576,59637
ago/03,Suco_de_laranja,81549173,391052
set/03,Suco_de_laranja,98219689,690630
out/03,Suco_de_laranja,87022280,1076829
nov/03,Suco_de_laranja,40595406,730677
dez/03,Suco_de_laranja,143622830,884490
jan/04,Suco_de_laranja,53433946,784905
fev/04,Suco_de_laranja,26083094,111583
mar/04,Suco_de_laranja,66413981,161825
abr/04,Suco_de_laranja,90907237,337962
mai/04,Suco_de_laranja,68797207,160651
jun/04,Suco_de_laranja,71021692,180990
jul/04,Suco_de_laranja,60818687,330660
ago/04,Suco_de_laranja,62843365,458997
set/04,Suco_de_laranja,74218984,454552
out/04,Suco_de_laranja,68791916,686530
nov/04,Suco_de_laranja,67390346,19682760
dez/04,Suco_de_laranja,78911682,671216
jan/05,Suco_de_laranja,52839680,326850
fev/05,Suco_de_laranja,87649464,107851
mar/05,Suco_de_laranja,76054341,5731572
abr/05,Suco_de_laranja,29624083,680745
mai/05,Suco_de_laranja,64024857,824126
jun/05,Suco_de_laranja,89750304,1656692
jul/05,Suco_de_laranja,53102486,512745
ago/05,Suco_de_laranja,77535168,512557
set/05,Suco_de_laranja,72455631,764513
out/05,Suco_de_laranja,78805221,1280189
nov/05,Suco_de_laranja,76613545,1572894
dez/05,Suco_de_laranja,37685039,574650
jan/06,Suco_de_laranja,76357981,164430
fev/06,Suco_de_laranja,57303510,267737
mar/06,Suco_de_laranja,78303487,11469
abr/06,Suco_de_laranja,55544465,38353
mai/06,Suco_de_laranja,111337757,26072
jun/06,Suco_de_laranja,64943420,236877
jul/06,Suco_de_laranja,98205389,357971
ago/06,Suco_de_laranja,72396555,404693
set/06,Suco_de_laranja,66801155,520856
out/06,Suco_de_laranja,151206842,371089
nov/06,Suco_de_laranja,106783596,822674
dez/06,Suco_de_laranja,103787190,518057
jan/07,Suco_de_laranja,193627883,191457
fev/07,Suco_de_laranja,53041091,48657
mar/07,Suco_de_laranja,113308076,102965
abr/07,Suco_de_laranja,134887647,270538
mai/07,Suco_de_laranja,205326764,263335
jun/07,Suco_de_laranja,134754792,761363
jul/07,Suco_de_laranja,105415681,1324829
ago/07,Suco_de_laranja,140850032,1782191
set/07,Suco_de_laranja,63017974,2956317
out/07,Suco_de_laranja,154334932,2991133
nov/07,Suco_de_laranja,116412991,1312812
dez/07,Suco_de_laranja,127150355,1133661
jan/08,Suco_de_laranja,126379829,514858
fev/08,Suco_de_laranja,123880910,645859
mar/08,Suco_de_laranja,81050106,141442
abr/08,Suco_de_laranja,142396315,107047
mai/08,Suco_de_laranja,75303907,33439
jun/08,Suco_de_laranja,103997557,1013852
jul/08,Suco_de_laranja,104980147,2124178
ago/08,Suco_de_laranja,68236085,2919356
set/08,Suco_de_laranja,57828203,2516703
out/08,Suco_de_laranja,92692487,3610777
nov/08,Suco_de_laranja,97441059,2156164
dez/08,Suco_de_laranja,70395582,2309460
jan/09,Suco_de_laranja,85240177,591210
fev/09,Suco_de_laranja,51856177,338221
mar/09,Suco_de_laranja,67429244,636790
abr/09,Suco_de_laranja,28008188,736778
mai/09,Suco_de_laranja,73634338,434534
jun/09,Suco_de_laranja,49832249,1009925
jul/09,Suco_de_laranja,40890304,2007959
ago/09,Suco_de_laranja,66380487,3549002
set/09,Suco_de_laranja,52302964,2361826
out/09,Suco_de_laranja,53354879,2355309
nov/09,Suco_de_laranja,63554148,2125010
dez/09,Suco_de_laranja,73413812,1852419
jan/10,Suco_de_laranja,29745798,547172
fev/10,Suco_de_laranja,57076087,817000
mar/10,Suco_de_laranja,83137449,357215
abr/10,Suco_de_laranja,57417596,321213
mai/10,Suco_de_laranja,47294085,331168
jun/10,Suco_de_laranja,35384447,1290057
jul/10,Suco_de_laranja,63939695,1806140
ago/10,Suco_de_laranja,66794784,2373079
set/10,Suco_de_laranja,87577413,2635906
out/10,Suco_de_laranja,57090038,1508542
nov/10,Suco_de_laranja,47309798,1696256
dez/10,Suco_de_laranja,52451807,14895002
jan/11,Suco_de_laranja,61322949,12782167
fev/11,Suco_de_laranja,79287309,5742595
mar/11,Suco_de_laranja,43800847,9297206
abr/11,Suco_de_laranja,43254458,5235908
mai/11,Suco_de_laranja,35789658,5165375
jun/11,Suco_de_laranja,89280170,4912315
jul/11,Suco_de_laranja,65887892,6832275
ago/11,Suco_de_laranja,109072203,10561959
set/11,Suco_de_laranja,81555498,10975627
out/11,Suco_de_laranja,82482522,11614147
nov/11,Suco_de_laranja,99371555,9115727
dez/11,Suco_de_laranja,96366372,10049795
jan/12,Suco_de_laranja,59291380,9369372
fev/12,Suco_de_laranja,133215161,54355892
mar/12,Suco_de_laranja,100110628,45233717
abr/12,Suco_de_laranja,37659173,17027338
mai/12,Suco_de_laranja,51529350,24153917
jun/12,Suco_de_laranja,59568529,28789498
jul/12,Suco_de_laranja,82427382,40689993
ago/12,Suco_de_laranja,91301858,47981697
set/12,Suco_de_laranja,102202806,54727468
out/12,Suco_de_laranja,104606188,53097131
nov/12,Suco_de_laranja,84299339,45052519
dez/12,Suco_de_laranja,64702833,33010617
jan/13,Suco_de_laranja,133443531,71343195
fev/13,Suco_de_laranja,61071933,32015819
mar/13,Suco_de_laranja,114156823,59244270
abr/13,Suco_de_laranja,116067102,63207001
mai/13,Suco_de_laranja,62248551,34484970
jun/13,Suco_de_laranja,89501427,47248549
jul/13,Suco_de_laranja,63910042,34507690
ago/13,Suco_de_laranja,85368233,48294146
set/13,Suco_de_laranja,67135783,35651368
out/13,Suco_de_laranja,84569967,46292386
nov/13,Suco_de_laranja,100754996,54966669
dez/13,Suco_de_laranja,79703019,44375847
jan/14,Suco_de_laranja,103351392,58312113
fev/14,Suco_de_laranja,93924193,53973604
mar/14,Suco_de_laranja,56137711,30346811
abr/14,Suco_de_laranja,79406168,45171693
mai/14,Suco_de_laranja,53588535,29990492
jun/14,Suco_de_laranja,79424559,44167673
jul/14,Suco_de_laranja,37037793,20916921
ago/14,Suco_de_laranja,57606200,32868706
set/14,Suco_de_laranja,110519364,61516071
out/14,Suco_de_laranja,120380798,67819285
nov/14,Suco_de_laranja,32459148,18273203
dez/14,Suco_de_laranja,116480192,67342322
jan/15,Suco_de_laranja,91832454,51533374
fev/15,Suco_de_laranja,66660700,37907261
mar/15,Suco_de_laranja,150276967,90078935
abr/15,Suco_de_laranja,53425714,32022998
mai/15,Suco_de_laranja,88885958,53606644
jun/15,Suco_de_laranja,106228261,65070200
jul/15,Suco_de_laranja,79697534,51961766
ago/15,Suco_de_laranja,28563850,18338319
set/15,Suco_de_laranja,46969269,29615510
out/15,Suco_de_laranja,68575672,44168676
nov/15,Suco_de_laranja,70410633,46032200
dez/15,Suco_de_laranja,58083689,37754631
jan/16,Suco_de_laranja,64436881,41348048
fev/16,Suco_de_laranja,128916071,83021428
mar/16,Suco_de_laranja,57796601,37360454
abr/16,Suco_de_laranja,84514067,54624215
mai/16,Suco_de_laranja,30826614,19678366
jun/16,Suco_de_laranja,65329598,44112225
jul/16,Suco_de_laranja,65948196,43044726
ago/16,Suco_de_laranja,48075656,29089213
set/16,Suco_de_laranja,77377889,45531307
out/16,Suco_de_laranja,54216164,29438157
nov/16,Suco_de_laranja,88512406,50125441
dez/16,Suco_de_laranja,95154359,47546770
jan/17,Suco_de_laranja,38964261,19297413
fev/17,Suco_de_laranja,37032407,20331872
mar/17,Suco_de_laranja,52082591,30190376
abr/17,Suco_de_laranja,47282377,25029632
mai/17,Suco_de_laranja,92345281,52210371
jun/17,Suco_de_laranja,52529417,28181483
jul/17,Suco_de_laranja,60110617,32102384
ago/17,Suco_de_laranja,69472395,38014086
set/17,Suco_de_laranja,85829572,57214364
out/17,Suco_de_laranja,104044743,56187965
nov/17,Suco_de_laranja,107323622,60461208
dez/17,Suco_de_laranja,93146370,51295338
jan/18,Suco_de_laranja,68163895,35049984
fev/18,Suco_de_laranja,87687614,49267026
mar/18,Suco_de_laranja,96113406,52688053
abr/18,Suco_de_laranja,52637826,29662488
mai/18,Suco_de_laranja,129676287,71538804
jun/18,Suco_de_laranja,91123440,47940852
jul/18,Suco_de_laranja,41896809,21918572
ago/18,Suco_de_laranja,57861226,29170572
set/18,Suco_de_laranja,39708329,19784380
out/18,Suco_de_laranja,43765301,22602341
nov/18,Suco_de_laranja,52566460,26543137
dez/18,Suco_de_laranja,117951620,60544000
jan/19,Suco_de_laranja,31701207,16006743
fev/19,Suco_de_laranja,43385288,22226408
mar/19,Suco_de_laranja,51359527,26383421
abr/19,Suco_de_laranja,34471496,18344134
mai/19,Suco_de_laranja,55750682,29081742
jun/19,Suco_de_laranja,44982872,24506937
jul/19,Suco_de_laranja,43900565,26061625
ago/19,Suco_de_laranja,76189058,44709558
set/19,Suco_de_laranja,41303980,24875622
out/19,Suco_de_laranja,62505493,38276443
nov/19,Suco_de_laranja,124952727,71701791
dez/19,Suco_de_laranja,51050022,32131814
jan/20,Suco_de_laranja,44305930,27736600
fev/20,Suco_de_laranja,43837905,28943077
mar/20,Suco_de_laranja,56770184,38171189
abr/20,Suco_de_laranja,31084237,21929808
mai/20,Suco_de_laranja,69416729,49614567
jun/20,Suco_de_laranja,37832324,29385159
jul/20,Suco_de_laranja,34872360,26176344
ago/20,Suco_de_laranja,48952778,37417727
set/20,Suco_de_laranja,26971511,21070612
out/20,Suco_de_laranja,45868236,34779165
nov/20,Suco_de_laranja,61934047,44994692
dez/20,Suco_de_laranja,42417659,31399837
jan/21,Suco_de_laranja,45965717,33196394
fev/21,Suco_de_laranja,42323108,29759443
mar/21,Suco_de_laranja,44325397,31175179
abr/21,Suco_de_laranja,55330598,42666639
mai/21,Suco_de_laranja,37599829,26331721
jun/21,Suco_de_laranja,33559869,23065424
jul/21,Suco_de_laranja,44391316,31991667
ago/21,Suco_de_laranja,42869861,31352151
set/21,Suco_de_laranja,52515531,37054110
out/21,Suco_de_laranja,45075981,30619083
nov/21,Suco_de_laranja,36286851,23720471
dez/21,Suco_de_laranja,51423001,33569723
jan/22,Suco_de_laranja,52477264,33873599
fev/22,Suco_de_laranja,40411801,27137428
mar/22,Suco_de_laranja,36464815,23352150
abr/22,Suco_de_laranja,50308434,31421392
mai/22,Suco_de_laranja,40526808,25868798
jun/22,Suco_de_laranja,63909674,38510628
jul/22,Suco_de_laranja,49082505,29402983
ago/22,Suco_de_laranja,30797715,19372862
